LAD_code,Local_Authority,Total_Population,Percent_65plus,Care_Homes_Count,Care_Homes_per_10k,%_CQC_Outstanding,%_CQC_Good,%_CQC_RequiresImprovement,%_CQC_Inadequate,%_CQC_NotRated,GDHI_per_head_2022,House_Price_Growth_%,Investment_Potential_Score,High_Investment_Potential
E08000029,Solihull,218793.0,21.27,62.0,2.833728684190079,1.61,88.71,9.68,0.0,0,24228,-0.3862271909197199,2.103702504898582,0
E08000030,Walsall,288736.0,17.45,64.0,2.216557685913776,3.12,71.88,25.0,0.0,0,16853,11.098712978460629,7.341611897502222,1
E08000031,Wolverhampton,272425.0,16.41,73.0,2.679636597228595,1.37,63.01,35.62,0.0,0,16987,23.242772534845532,13.480688623295674,1
E08000032,Bradford,560194.0,15.42,120.0,2.1421150529994963,3.33,66.67,25.83,4.17,0,16274,11.048425730564984,8.21302369059117,1
E08000033,Calderdale,208735.0,19.5,49.0,2.3474740699930536,2.08,83.33,14.58,0.0,0,19489,12.330644407761548,5.504132212439343,0
E08000034,Kirklees,442033.0,18.05,128.0,2.8957114061619835,2.34,74.22,20.31,3.12,0,18272,0.4587136920848018,4.715335133945497,0
E07000081,Gloucester,134991.0,17.02,50.0,3.703950633745953,12.0,76.0,12.0,0.0,0,18485,18.096713529455624,5.107520977425798,0
E07000082,Stroud,124540.0,23.64,43.0,3.4527059579251644,0.0,81.4,18.6,0.0,0,25260,12.027389744444864,8.803753329799989,1
E07000083,Tewkesbury,98896.0,22.39,18.0,1.820093835948876,5.56,77.78,16.67,0.0,0,22620,5.018296141106885,5.240088110669053,0
E07000084,Basingstoke and Deane,190198.0,17.72,54.0,2.8391465735707,7.41,83.33,9.26,0.0,0,25531,10.715810991731969,3.771974733968597,0
E07000085,East Hampshire,128440.0,24.14,57.0,4.437869822485207,5.36,78.57,16.07,0.0,0,28944,5.3551162711844125,6.934059541168884,1
E07000086,Eastleigh,140950.0,19.91,50.0,3.54735721887194,2.0,76.0,22.0,0.0,0,22117,4.440385282639054,6.437249903490555,1
E07000087,Fareham,114155.0,25.56,63.0,5.518812141386712,3.17,74.6,22.22,0.0,0,24075,14.390100208927706,10.935096873439935,1
E07000088,Gosport,82385.0,22.26,29.0,3.5200582630333197,0.0,82.76,17.24,0.0,0,20007,6.1684060311909485,5.808160247252735,1
E07000089,Hart,101542.0,20.48,16.0,1.575702664907132,12.5,68.75,18.75,0.0,0,30226,-1.2710364154098803,4.5724962958836,0
E07000090,Havant,125682.0,24.86,58.0,4.614821533712068,0.0,68.97,31.03,0.0,0,22106,8.839340110618677,11.74195825771148,1
E07000091,New Forest,175398.0,30.3,98.0,5.587292899576962,6.12,79.59,13.27,1.02,0,26570,6.418617704521658,7.984248361066959,1
E07000092,Rushmoor,102908.0,15.25,19.0,1.846309324833832,10.53,78.95,10.53,0.0,0,20955,7.904568881977457,1.8403386192194373,0
E07000093,Test Valley,134461.0,21.71,30.0,2.231130216196518,6.67,73.33,20.0,0.0,0,26074,10.8760651816415,8.058785827839852,1
E07000094,Winchester,132440.0,21.11,33.0,2.491694352159468,12.12,66.67,21.21,0.0,0,29584,0.9144941934157788,6.074477701177865,1
E07000095,Broxbourne,100042.0,17.52,15.0,1.4993702644889146,13.33,66.67,20.0,0.0,0,24071,2.1907581567386614,4.096745078858001,0
E07000096,Dacorum,157827.0,17.82,26.0,1.6473733898509129,3.85,69.23,26.92,0.0,0,27834,3.001200933555896,7.51100624186661,1
E07000098,Hertsmere,108993.0,18.33,26.0,2.385474296514455,7.69,73.08,19.23,0.0,0,33768,-1.008667545175885,5.137854258183197,0
E07000099,North Hertfordshire,135596.0,19.76,35.0,2.581197085459748,0.0,74.29,22.86,2.86,0,26787,3.778616935625022,8.004883796725217,1
E07000102,Three Rivers,94693.0,18.37,21.0,2.2176929656891216,4.76,71.43,19.05,4.76,0,32449,13.199690435402934,9.9974265537041,1
E07000103,Watford,104195.0,12.84,22.0,2.1114256922117183,4.55,50.0,45.45,0.0,0,23518,10.41621949016566,13.065968726373171,1
E07000105,Ashford,138283.0,19.62,46.0,3.326511574090813,2.17,91.3,6.52,0.0,0,23708,-10.342361748711069,-1.776913701064144,0
E07000106,Canterbury,159939.0,22.17,73.0,4.564240116544433,1.37,72.6,20.55,5.48,0,21999,2.6493963769935798,7.92983511173006,1
E07000107,Dartford,120699.0,13.56,26.0,2.154118923934747,0.0,46.15,46.15,7.69,0,22763,-13.981099963158265,9.785292847800646,1
E07000108,Dover,118591.0,24.53,61.0,5.143729288057273,6.56,72.13,21.31,0.0,0,21980,10.889507568041234,8.9884362852189,1
E07000109,Gravesham,107737.0,17.21,17.0,1.5779165931852568,0.0,47.06,41.18,11.76,0,22535,24.11553388253286,19.830320959611,1
E07000110,Maidstone,184187.0,18.94,56.0,3.040388301020159,1.79,78.57,5.36,14.29,0,23766,-18.43222174101343,-0.0475971901003333,0
E07000111,Sevenoaks,121262.0,22.15,31.0,2.5564480216390955,12.9,70.97,16.13,0.0,0,33984,2.784023465555892,5.908573069634836,1
E07000112,Folkestone and Hythe,110995.0,25.53,84.0,7.567908464345241,0.0,84.34,15.66,0.0,0,22951,-10.291127074059084,3.085554501137014,0
E07000113,Swale,155893.0,19.15,48.0,3.0790349791202942,6.25,83.33,10.42,0.0,0,21612,-3.0125385839985106,0.5515206008684164,0
E07000114,Thanet,140439.0,23.99,60.0,4.272317518637985,5.0,78.33,16.67,0.0,0,21235,9.627481989105606,6.981468125072099,1
E07000115,Tonbridge and Malling,135206.0,19.31,17.0,1.2573406505628448,5.88,82.35,11.76,0.0,0,26584,0.3918413341386427,2.3366614311190874,0
E07000116,Tunbridge Wells,117020.0,20.03,32.0,2.73457528627585,0.0,83.87,16.13,0.0,0,30906,-21.9526184004965,-0.5955683071827496,0
E07000117,Burnley,96435.0,18.09,36.0,3.7330844610359306,0.0,75.0,19.44,5.56,0,15732,-11.093397937600812,2.168913184755186,0
E07000118,Chorley,119352.0,21.01,34.0,2.848716401903613,2.94,73.53,20.59,2.94,0,21244,14.753423152961853,9.466763248526004,1
E07000119,Fylde,83846.0,28.79,41.0,4.889917229205926,2.44,75.61,21.95,0.0,0,24259,-0.067103079812549,8.01606181442775,1
E07000120,Hyndburn,84261.0,18.26,41.0,4.865833541021351,4.88,65.85,24.39,4.88,0,15780,19.482848520279987,11.069587161223202,1
E07000121,Lancaster,145559.0,20.52,50.0,3.4350332167712065,4.0,76.0,18.0,2.0,0,18434,14.601273114248336,7.860673261077767,1
E07000122,Pendle,97039.0,18.5,23.0,2.370181061222808,0.0,78.26,21.74,0.0,0,16896,14.297240057820956,7.611237173638658,1
E07000123,Preston,156411.0,14.58,43.0,2.749167258057298,2.33,76.74,20.93,0.0,0,17243,8.126480024916328,4.837945094937677,0
E07000124,Ribble Valley,64469.0,24.98,14.0,2.1715863438241634,0.0,85.71,14.29,0.0,0,27425,13.704531839901923,8.397620911549105,1
E07000125,Rossendale,71541.0,19.49,31.0,4.333179575348401,3.23,74.19,22.58,0.0,0,19396,29.623073838574783,12.450145395945952,1
E07000126,South Ribble,113552.0,22.04,39.0,3.43454980977878,2.56,89.74,7.69,0.0,0,20187,3.838851236655811,2.1929452806307683,0
E07000127,West Lancashire,120703.0,22.42,31.0,2.568287449359171,6.45,61.29,22.58,9.68,0,21486,23.994131545501844,14.567176003779338,1
E07000128,Wyre,116994.0,28.24,43.0,3.675402157375592,4.65,79.07,11.63,4.65,0,20813,7.241028621240737,7.195017478916525,1
E07000129,Blaby,105278.0,20.66,21.0,1.9947187446570036,4.76,85.71,9.52,0.0,0,19762,-1.1039082145176953,0.771530758069126,0
E07000130,Charnwood,188010.0,19.11,58.0,3.084942290303707,0.0,75.86,20.69,3.45,0,20143,27.37847654476486,12.34831047973677,1
E07000131,Harborough,102581.0,22.29,18.0,1.7547109113773507,0.0,76.47,23.53,0.0,0,26213,-27.730252684315317,-0.1059065343722256,0
E07000132,Hinckley and Bosworth,114970.0,22.72,26.0,2.2614595111768288,0.0,84.62,15.38,0.0,0,20823,-10.617032626757496,1.1024107699871497,0
E07000133,Melton,53237.0,24.14,11.0,2.066232131788042,0.0,54.55,27.27,18.18,0,22755,-23.9460815762086,7.406664425716057,1
E07000134,North West Leicestershire,110316.0,19.99,20.0,1.812973639363284,0.0,60.0,40.0,0.0,0,20754,12.584986274900205,13.52879261462954,1
E07000135,Oadby and Wigston,59623.0,20.82,24.0,4.025292252989618,4.17,83.33,12.5,0.0,0,19996,7.100782977377215,4.124889582292746,0
E07000136,Boston,71367.0,20.81,18.0,2.5221741140863427,0.0,77.78,16.67,5.56,0,18332,14.609396795527523,8.650975315994831,1
E08000035,Leeds,829413.0,15.66,151.0,1.8205646644072373,2.65,72.19,24.5,0.66,0,19965,8.119996415342335,6.628333803496669,1
E08000036,Wakefield,361786.0,19.07,96.0,2.653502346691138,2.08,71.88,23.96,2.08,0,18860,-2.1598916220061857,5.162552446502124,0
E08000037,Gateshead,199139.0,20.43,57.0,2.862322297490697,7.02,75.44,14.04,3.51,0,17600,-5.899643736302544,1.6149374105479677,0
E09000002,Barking and Dagenham,222308.0,8.85,22.0,0.9896180074491246,0.0,86.36,13.64,0.0,0,19246,-18.06459564503208,-5.176306210140652,0
E09000003,Barnet,395007.0,14.96,84.0,2.1265445928806326,1.19,77.38,20.24,1.19,0,33730,11.591086895005798,8.385753412683544,1
E09000004,Bexley,250853.0,16.64,32.0,1.2756474907615216,3.12,71.88,18.75,6.25,0,24374,-0.0689663152778902,5.334205544794755,0
E09000005,Brent,344521.0,12.08,60.0,1.741548410691946,0.0,86.67,13.33,0.0,0,27434,-19.037722468774305,-3.364098355589785,0
E09000006,Bromley,331162.0,17.9,49.0,1.4796383643050832,2.04,85.71,10.2,2.04,0,30888,6.148578014354686,4.438290258234434,0
E09000007,Camden,220903.0,11.67,10.0,0.4526873786231966,0.0,60.0,40.0,0.0,0,58440,-22.291055607207134,8.178639204991695,1
E09000008,Croydon,397741.0,13.91,129.0,3.2433166306717185,2.33,88.37,9.3,0.0,0,25169,2.583912073774065,1.0588255130442716,0
E09000009,Ealing,375340.0,12.61,52.0,1.3854105610912772,0.0,75.0,25.0,0.0,0,27679,-7.287253342645361,3.1903482485023518,0
E09000010,Enfield,327429.0,14.32,81.0,2.473818751546137,2.47,77.78,19.75,0.0,0,25516,2.0066450205542075,4.081634067870472,0
E09000011,Greenwich,294113.0,10.72,43.0,1.4620230999649793,0.0,83.72,16.28,0.0,0,26020,-10.942576828511427,-1.0493407421331105,0
E09000012,Hackney,263282.0,8.31,13.0,0.4937671394170509,0.0,84.62,15.38,0.0,0,31388,-10.109891674646596,-1.0537078477490924,0
E09000013,Hammersmith and Fulham,186176.0,10.76,12.0,0.6445513922310072,8.33,91.67,0.0,0.0,0,44541,1.0248021946694208,-0.6924667424979951,0
E09000014,Haringey,262895.0,11.08,24.0,0.912911999087088,0.0,91.67,8.33,0.0,0,33461,-3.125893073050628,-0.3563864683995952,0
E09000015,Harrow,263448.0,15.82,58.0,2.2015729859402997,5.17,93.1,1.72,0.0,0,28501,12.052202693617618,1.831936621295449,0
E09000016,Havering,268145.0,17.57,59.0,2.2003020753696694,1.69,86.44,11.86,0.0,0,24913,8.023484724056805,3.939866492319651,0
E09000017,Hillingdon,319018.0,13.33,60.0,1.880771617902438,0.0,90.0,6.67,3.33,0,23695,-2.905626674605537,-0.557540925966018,0
E09000018,Hounslow,295706.0,12.01,38.0,1.285060161105963,10.53,60.53,23.68,5.26,0,26491,-9.587089884376953,2.927636553071655,0
E09000019,Islington,220584.0,9.47,18.0,0.816015667500816,5.56,94.44,0.0,0.0,0,38628,-22.842378292098964,-7.704492222899619,0
E09000020,Kensington and Chelsea,147460.0,14.79,13.0,0.8815950088159501,25.0,75.0,0.0,0.0,0,96578,-2.995561199837958,6.317548951362902,1
E09000021,Kingston upon Thames,170454.0,14.89,44.0,2.581341593626433,9.09,84.09,6.82,0.0,0,31129,-6.696649935190904,-1.303611244753764,0
E09000022,Lambeth,315706.0,9.25,38.0,1.2036514985461158,2.63,73.68,23.68,0.0,0,32669,-16.209659633904288,0.3144828163058446,0
E09000023,Lewisham,298708.0,10.14,51.0,1.707353000254429,0.0,90.2,9.8,0.0,0,27282,2.2402641923393363,0.383468998122999,0
E09000024,Merton,215219.0,13.09,47.0,2.183822060319953,2.13,93.62,4.26,0.0,0,33360,2.8881277387356104,0.4966052437318939,0
E09000025,Newham,362552.0,7.47,28.0,0.7723030075685695,3.57,89.29,7.14,0.0,0,22357,-41.88190039714336,-13.170079648150557,0
E09000026,Redbridge,313392.0,12.67,83.0,2.6484402920304286,0.0,87.95,12.05,0.0,0,25089,7.6180143176820465,2.847619623225076,0
E09000027,Richmond upon Thames,195513.0,16.81,46.0,2.3527847253123837,2.17,95.65,0.0,2.17,0,45752,2.964957487458028,2.702957080661365,0
E09000028,Southwark,315519.0,8.77,16.0,0.5071009986720293,0.0,81.25,18.75,0.0,0,31897,-22.21133493271128,-2.8747185833770166,0
E09000029,Sutton,211123.0,15.3,75.0,3.552431520961714,2.67,94.67,2.67,0.0,0,25097,5.391878128182858,0.1368842601899711,0
E09000030,Tower Hamlets,328626.0,5.81,10.0,0.3042972862768009,0.0,90.0,10.0,0.0,0,29182,-41.94525455615386,-11.610869046096944,0
E09000031,Waltham Forest,275980.0,10.69,46.0,1.6667874483658236,2.17,91.3,6.52,0.0,0,25878,6.725456654672722,0.3340822809230541,0
E09000032,Wandsworth,331456.0,9.91,30.0,0.9050975091716548,3.33,96.67,0.0,0.0,0,43701,4.37280250343568,0.0951152522346667,0
E07000137,East Lindsey,145371.0,30.96,88.0,6.0534769658322505,2.33,74.42,23.26,0.0,0,19807,0.9661329279553548,8.721104776863676,1
E07000138,Lincoln,103314.0,15.11,32.0,3.0973536984339005,6.25,59.38,34.38,0.0,0,16215,12.531058556066352,9.807617693781674,1
E07000139,North Kesteven,121203.0,23.73,56.0,4.620347681163008,10.71,73.21,16.07,0.0,0,20318,7.379827549023197,5.804709039430252,1
E07000140,South Holland,97915.0,24.19,30.0,3.063881938415973,3.33,66.67,30.0,0.0,0,19391,17.688364613219786,12.671323444067342,1
E07000141,South Kesteven,145758.0,23.57,31.0,2.1268129365112034,9.68,77.42,12.9,0.0,0,22864,3.260632606996844,3.842280092225892,0
E07000142,West Lindsey,97880.0,25.57,42.0,4.290968532897425,9.52,61.9,28.57,0.0,0,21580,5.81647291193986,9.82326350791958,1
E07000143,Breckland,145081.0,25.4,58.0,3.9977667647727824,8.62,53.45,27.59,10.34,0,19999,13.95278622375039,14.385711570653514,1
E07000144,Broadland,135565.0,25.93,60.0,4.425921144838269,5.0,58.33,35.0,1.67,0,22208,11.027076483578693,13.985357292620414,1
E07000145,Great Yarmouth,100065.0,24.63,35.0,3.497726477789437,2.86,54.29,40.0,2.86,0,18815,18.08239851633782,16.739008600752868,1
E07000146,King's Lynn and West Norfolk,155758.0,26.36,41.0,2.632288550186828,2.44,60.98,31.71,4.88,0,20369,-0.9759091991030154,10.65021598275227,1
E07000147,North Norfolk,103228.0,34.18,59.0,5.715503545549657,5.08,61.02,32.2,1.69,0,21953,15.091303650913035,16.38210144456071,1
E07000148,Norwich,145591.0,14.97,29.0,1.9918813662932464,10.34,51.72,34.48,3.45,0,17993,3.364834014668295,8.44444070861106,1
E07000149,South Norfolk,146655.0,24.56,44.0,3.0002386553475846,2.27,79.55,13.64,4.55,0,22787,13.190691341611837,8.648258633705094,1
E07000170,Ashfield,128360.0,19.91,63.0,4.908071050171393,4.76,82.54,9.52,3.17,0,17016,16.637227337813687,5.995417491979127,1
E07000171,Bassetlaw,122286.0,22.26,48.0,3.925224473774594,6.25,62.5,31.25,0.0,0,19662,36.16945835165303,17.207948258979446,1
E07000172,Broxtowe,113172.0,21.83,35.0,3.092637754921713,11.43,51.43,31.43,5.71,0,19700,-19.534424194453067,4.563289614624989,0
E07000173,Gedling,118563.0,21.86,34.0,2.867673726204634,2.94,85.29,11.76,0.0,0,20690,21.098610014849697,7.655303562643119,1
E07000174,Mansfield,112091.0,19.75,38.0,3.3901026844260467,13.16,78.95,7.89,0.0,0,17950,12.581515799960355,2.9928943526539946,0
E07000175,Newark and Sherwood,126168.0,22.84,39.0,3.0911166064295226,7.69,76.92,15.38,0.0,0,22051,14.019022502228246,7.216573116521489,1
E07000176,Rushcliffe,123854.0,21.83,43.0,3.471829735010577,6.98,81.4,11.63,0.0,0,25560,4.522229629783954,4.081831867697574,0
E07000177,Cherwell,166321.0,17.77,26.0,1.5632421642486518,11.54,84.62,3.85,0.0,0,24927,10.74560758836268,1.6794382217279686,0
E07000178,Oxford,165184.0,12.0,17.0,1.0291553661371562,0.0,88.24,11.76,0.0,0,22868,-14.968733320593836,-3.6296100252278864,0
E07000179,South Oxfordshire,153424.0,21.04,35.0,2.281259776827615,14.29,77.14,8.57,0.0,0,31132,-11.031538587569845,-0.6293956803683196,0
E07000180,Vale of White Horse,145970.0,19.95,28.0,1.918202370350072,7.14,71.43,21.43,0.0,0,26435,-5.236526952344646,4.003348617466347,0
E07000181,West Oxfordshire,119331.0,22.04,30.0,2.514015637177263,6.67,76.67,16.67,0.0,0,28583,11.35312756718695,7.679334237373328,1
E07000192,Cannock Chase,102838.0,19.67,24.0,2.33376767342811,4.17,66.67,29.17,0.0,0,18225,4.11379945954652,7.571265015900847,1
E07000193,East Staffordshire,127637.0,19.08,52.0,4.074053761840219,3.85,78.85,17.31,0.0,0,19203,-7.574623244464779,1.3674022531598364,0
E07000194,Lichfield,110173.0,23.93,29.0,2.632223866101495,0.0,68.97,31.03,0.0,0,24765,-18.051709400714085,4.888156229736703,0
E07000195,Newcastle-under-Lyme,128060.0,21.33,38.0,2.967359050445104,2.63,76.32,21.05,0.0,0,19836,18.383634336911182,9.532412441794564,1
E07000196,South Staffordshire,113088.0,25.63,29.0,2.5643746462931523,3.45,93.1,3.45,0.0,0,23710,4.736555132908105,2.395294980171,0
E07000197,Stafford,140677.0,23.2,46.0,3.269901974025605,6.52,63.04,30.43,0.0,0,22155,11.105225590743451,11.194041693789703,1
E07000198,Staffordshire Moorlands,95785.0,26.84,29.0,3.0276139270240643,0.0,44.83,48.28,6.9,0,20962,11.94953362960881,19.848825496455813,1
E07000199,Tamworth,80263.0,19.3,13.0,1.6196753173940672,0.0,76.92,23.08,0.0,0,18159,18.48367096554469,9.33671903899528,1
E07000200,Babergh,95872.0,26.99,29.0,3.0248664886515355,0.0,89.29,10.71,0.0,0,24841,27.446155955875177,11.001918962266524,1
E07000202,Ipswich,139378.0,17.0,27.0,1.937178033836043,15.38,65.38,11.54,7.69,0,18240,-3.522859099612842,1.3968619301721974,0
E07000203,Mid Suffolk,108029.0,25.48,24.0,2.2216256745873797,8.33,58.33,25.0,8.33,0,22826,18.471238032126884,14.328453359219823,1
E07000207,Elmbridge,140500.0,18.26,33.0,2.3487544483985765,3.03,72.73,24.24,0.0,0,44307,7.021486015543172,10.439234671145575,1
E07000208,Epsom and Ewell,81989.0,18.1,24.0,2.9272219444071763,4.17,87.5,8.33,0.0,0,29476,3.104171366909243,2.4520261333883866,0
E07000209,Guildford,149176.0,17.21,30.0,2.0110473534616826,3.45,72.41,24.14,0.0,0,32201,-1.6839697909369746,6.082814655285008,1
E07000210,Mole Valley,88266.0,24.3,37.0,4.19187456098611,2.7,75.68,21.62,0.0,0,35330,2.511175574299252,8.982075077722728,1
E07000211,Reigate and Banstead,155985.0,17.97,79.0,5.064589543866397,6.49,71.43,22.08,0.0,0,29893,-8.42895109569203,3.928400657656951,0
E07000212,Runnymede,90442.0,17.12,19.0,2.100793878950045,0.0,84.21,15.79,0.0,0,28789,-21.13569277673121,-1.633454112340297,0
E07000213,Spelthorne,103954.0,17.96,18.0,1.7315351020643746,11.11,66.67,16.67,5.56,0,26351,-17.699629272374402,0.3899729472160542,0
E07000214,Surrey Heath,92168.0,20.37,38.0,4.122905997743252,0.0,94.74,5.26,0.0,0,30451,-7.635285278845955,-0.0522354200500014,0
E07000215,Tandridge,89409.0,21.21,41.0,4.585668109474438,2.44,75.61,12.2,9.76,0,31686,0.2726514086408719,7.276413068581384,1
E07000216,Waverley,132146.0,22.13,53.0,4.010715420822423,5.77,75.0,19.23,0.0,0,36306,3.407188773645463,7.912304506534729,1
E07000217,Woking,104636.0,17.02,26.0,2.484804465002485,3.85,84.62,11.54,0.0,0,29827,9.691816927394225,4.793224901598928,0
E07000218,North Warwickshire,66166.0,22.1,25.0,3.77837560076172,0.0,80.0,20.0,0.0,0,20460,-0.0389041660709119,5.151030298596531,0
E07000219,Nuneaton and Bedworth,137794.0,19.1,37.0,2.685167714123982,0.0,78.38,21.62,0.0,0,18577,9.505886396837674,6.826796756328017,1
E07000220,Rugby,118781.0,18.0,31.0,2.609845008881892,3.23,77.42,19.35,0.0,0,21409,16.19090270573301,7.794052427765536,1
E07000221,Stratford-on-Avon,141929.0,25.53,48.0,3.3819726764790845,4.17,81.25,14.58,0.0,0,29741,-4.766536543519044,4.3248117655921,0
E07000222,Warwick,153153.0,18.84,40.0,2.6117673176496705,2.5,85.0,12.5,0.0,0,25770,-4.838449918353451,1.3826526180590877,0
