District,ROI (%),ROI_Group,2020,2021,2022,2023,2024
ADUR,31.53,Top ROI,428079.67,450746.26,512341.24,508678.3,563059.6
ALLERDALE,-1.15,Low ROI,245759.61,273780.17,288084.04,242937.22,
AMBER VALLEY,16.58,Mid ROI,270233.35,296331.78,313840.73,313047.93,315025.05
ARUN,17.53,Mid ROI,438763.8,512731.13,557686.18,514995.42,515677.03
ASHFIELD,14.55,Mid ROI,224046.55,278844.26,256498.75,308228.15,256652.53
ASHFORD,-13.82,Low ROI,571957.51,865690.93,498071.24,539822.53,492896.3
BABERGH,32.72,Top ROI,431041.78,454340.27,452717.07,450598.36,572089.59
BARKING AND DAGENHAM,-47.29,Low ROI,1220578.31,1005493.01,1369622.23,884439.12,643427.45
BARNET,8.98,Mid ROI,1121139.91,1197430.15,1263654.55,1239039.91,1221771.95
BARNSLEY,16.8,Mid ROI,202624.45,240291.18,228021.58,244934.35,236669.11
BARROW-IN-FURNESS,0.12,Low ROI,226501.51,239514.22,238454.35,226767.51,
BASILDON,6.94,Mid ROI,611116.48,506545.14,652026.41,543983.44,653551.44
BASINGSTOKE AND DEANE,16.19,Mid ROI,539484.0,548784.66,646597.02,594844.56,626837.55
BASSETLAW,43.85,Top ROI,233363.37,356562.86,343079.49,258105.14,335683.22
BATH AND NORTH EAST SOMERSET,22.6,Mid ROI,541738.26,565331.25,673682.52,712763.19,664146.12
BEDFORD,-8.02,Low ROI,500342.62,546840.46,559881.95,512025.37,460197.26
BEXLEY,-6.47,Low ROI,567691.37,695639.05,682127.02,573526.75,530946.74
BIRMINGHAM,-0.3,Low ROI,404486.56,430311.54,503706.31,465574.29,403276.84
BLABY,-2.64,Low ROI,339982.79,358041.68,337136.5,372593.52,330995.34
BLACKBURN WITH DARWEN,-23.37,Low ROI,322756.03,301470.69,320748.57,322564.09,247318.92
BLACKPOOL,7.67,Mid ROI,174299.74,194125.97,195998.01,207971.53,187664.75
BLAENAU GWENT,29.27,Top ROI,178624.92,195507.24,200439.34,202476.26,230899.64
BOLSOVER,36.72,Top ROI,211604.68,238713.38,227508.81,279800.37,289310.94
BOLTON,5.3,Mid ROI,274205.22,268234.06,323924.17,340468.0,288741.66
BOSTON,14.19,Mid ROI,205487.93,244716.83,274338.11,248190.91,234643.06
"BOURNEMOUTH, CHRISTCHURCH AND POOLE",3.62,Low ROI,518851.95,524100.12,602851.21,574202.42,537639.84
BRACKNELL FOREST,-7.58,Low ROI,727142.08,720710.25,761253.4,827446.15,671990.82
BRADFORD,10.72,Mid ROI,258098.74,278323.43,290989.48,287975.96,285775.92
BRAINTREE,-3.64,Low ROI,497054.23,452983.64,497110.44,485982.09,478956.87
BRECKLAND,15.87,Mid ROI,314531.01,340593.31,360495.29,381153.33,364434.31
BRENT,-40.81,Low ROI,1719557.82,1509451.35,2068456.55,1214171.72,1017891.97
BRENTWOOD,-7.59,Low ROI,840692.92,767188.15,775834.07,812011.12,776905.83
BRIDGEND,29.01,Top ROI,217125.0,250223.68,266322.95,299834.5,280115.66
BRIGHTON AND HOVE,-10.7,Low ROI,766489.39,691639.12,824713.76,1402299.81,684466.22
BROADLAND,10.97,Mid ROI,323777.86,346944.29,397325.08,369144.87,359293.59
BROMLEY,8.35,Mid ROI,701126.95,776602.86,825643.82,831021.25,759659.02
BROMSGROVE,23.09,Top ROI,386004.63,445637.4,463604.65,471227.49,475144.54
BROXBOURNE,1.32,Low ROI,743834.64,920943.7,715850.07,659168.15,753626.08
BROXTOWE,-24.91,Low ROI,420075.0,309725.14,323663.44,305364.56,315450.91
BUCKINGHAMSHIRE,7.99,Mid ROI,669708.06,698751.19,803537.1,739966.97,723190.52
BURNLEY,-23.79,Low ROI,293982.15,206942.97,232928.21,215243.9,224037.54
BURY,19.46,Mid ROI,292336.88,295177.01,311110.28,326737.8,349237.06
CAERPHILLY,40.14,Top ROI,204117.02,232393.53,267546.21,240151.26,286043.17
CALDERDALE,10.18,Mid ROI,278323.85,302827.0,308052.2,294828.38,306657.87
CAMBRIDGE,-22.65,Low ROI,1190181.26,1079180.95,1289871.77,1220341.58,920613.19
CAMDEN,-38.06,Low ROI,5813878.43,5457696.83,5436073.24,4323106.04,3601354.98
CANNOCK CHASE,3.53,Low ROI,247061.25,253220.41,280293.8,276047.66,255778.53
CANTERBURY,2.69,Low ROI,464967.27,478547.03,467207.77,484527.89,477452.64
CARDIFF,41.52,Top ROI,461862.5,443272.82,481110.82,478514.32,653619.95
CARLISLE,-1.2,Low ROI,227027.07,231756.71,246924.93,224300.08,
CARMARTHENSHIRE,32.66,Top ROI,202709.25,247022.24,312888.65,254913.17,268904.21
CASTLE POINT,11.06,Mid ROI,359682.66,402642.58,428838.34,428409.05,399460.08
CENTRAL BEDFORDSHIRE,4.24,Low ROI,470754.28,512298.77,726001.83,499318.2,490737.39
CEREDIGION,23.9,Top ROI,242469.74,280626.36,329957.11,340913.68,300419.66
CHARNWOOD,28.8,Top ROI,314752.58,337804.23,411765.57,356233.91,405386.22
CHELMSFORD,-4.35,Low ROI,583283.81,588729.77,648078.54,623537.25,557909.51
CHELTENHAM,-4.72,Low ROI,569170.36,521951.64,567007.45,580753.17,542293.74
CHERWELL,17.32,Mid ROI,478554.19,526491.36,529729.86,901286.26,561459.45
CHESHIRE EAST,18.36,Mid ROI,378915.32,410494.98,438717.16,445075.98,448477.17
CHESHIRE WEST AND CHESTER,-2.13,Low ROI,375132.45,363269.67,376397.78,382135.25,367138.89
CHESTERFIELD,18.13,Mid ROI,224860.95,277802.17,262613.33,256272.88,265633.86
CHICHESTER,0.79,Low ROI,680148.98,671018.04,687640.95,710908.83,685535.33
CHORLEY,16.45,Mid ROI,264907.94,285488.14,305228.74,372859.71,308480.93
CITY OF BRISTOL,3.81,Low ROI,597590.15,646183.86,647726.26,736207.72,620358.77
CITY OF DERBY,29.92,Top ROI,236477.94,316011.82,313907.25,295749.41,307227.75
CITY OF KINGSTON UPON HULL,-3.54,Low ROI,223517.6,229487.97,243112.83,210689.57,215611.03
CITY OF LONDON,-7.26,Low ROI,8736303.08,15887978.05,11001080.47,17832464.85,8101960.93
CITY OF NOTTINGHAM,-13.38,Low ROI,437750.79,384058.11,400464.86,852947.11,379181.34
CITY OF PETERBOROUGH,2.45,Low ROI,352266.77,385989.6,450249.54,384808.39,360895.19
CITY OF PLYMOUTH,11.97,Mid ROI,279789.24,285156.25,347138.86,347827.55,313266.08
CITY OF WESTMINSTER,4.32,Low ROI,9309402.76,10054517.12,10038199.85,8900558.67,9711825.08
COLCHESTER,6.7,Mid ROI,409717.76,432769.49,461066.82,455707.37,437168.39
CONWY,15.78,Mid ROI,246041.68,271585.02,284696.0,284147.98,284859.92
COPELAND,14.17,Mid ROI,194265.85,211885.94,212809.44,221797.07,
CORBY,61.7,Top ROI,284299.71,459701.48,,,
CORNWALL,16.99,Mid ROI,366143.59,417836.75,462312.71,456805.45,428358.95
COTSWOLD,16.4,Mid ROI,648759.62,697063.59,818717.47,804408.88,755144.95
COUNTY DURHAM,-29.25,Low ROI,293738.32,219500.96,223406.44,232913.18,207814.68
COVENTRY,-13.67,Low ROI,477291.92,431994.57,655187.17,495508.14,412062.08
CRAVEN,36.69,Top ROI,383451.6,390169.22,419553.78,524131.14,
CRAWLEY,-28.49,Low ROI,840495.44,687718.27,1120456.82,718285.15,601049.97
CROYDON,7.24,Mid ROI,687160.03,741548.4,899603.52,1051984.44,736926.76
CUMBERLAND,-15.15,Low ROI,303408.24,283737.42,401497.32,258430.62,257451.29
DACORUM,2.7,Low ROI,734392.66,753419.04,872341.08,773244.29,754240.6
DARLINGTON,-12.94,Low ROI,294538.76,244178.37,247108.52,262652.27,256429.27
DARTFORD,-28.92,Low ROI,718395.18,688366.4,556010.89,742133.41,510660.0
DAVENTRY,0.15,Low ROI,404453.23,405047.14,,,
DENBIGHSHIRE,22.94,Top ROI,209965.9,307837.03,257013.77,268500.5,258127.57
DERBYSHIRE DALES,12.44,Mid ROI,385981.56,408604.5,461231.65,436394.12,433999.02
DONCASTER,11.84,Mid ROI,209964.6,242240.38,228074.37,241884.31,234816.04
DORSET,7.38,Mid ROI,442882.64,478143.85,517273.37,523215.8,475571.51
DOVER,11.68,Mid ROI,377435.56,428807.34,446434.6,425350.15,421513.74
DUDLEY,18.27,Mid ROI,260135.26,265527.45,282867.58,286564.06,307674.89
EALING,-13.4,Low ROI,1295620.07,1148549.23,1442047.09,1418381.85,1122026.58
EAST CAMBRIDGESHIRE,6.35,Mid ROI,409018.54,392391.83,428778.03,448959.12,435000.7
EAST DEVON,12.48,Mid ROI,435873.83,438546.32,487765.97,493597.57,490260.35
EAST HAMPSHIRE,4.81,Mid ROI,614693.4,613936.48,684016.4,654013.82,644285.13
EAST HERTFORDSHIRE,-0.08,Low ROI,660971.3,687750.14,718698.76,691882.05,660436.19
EAST LINDSEY,0.42,Low ROI,271224.03,259150.85,318910.84,273417.29,272358.27
EAST NORTHAMPTONSHIRE,25.12,Top ROI,319062.82,399203.29,,,
EAST RIDING OF YORKSHIRE,10.56,Mid ROI,261909.23,286174.4,311639.46,294265.3,289577.04
EAST STAFFORDSHIRE,-7.43,Low ROI,345744.45,313454.88,348481.28,352183.52,320040.62
EAST SUFFOLK,9.19,Mid ROI,359315.93,393854.85,416993.61,419172.48,392337.6
EASTBOURNE,45.62,Top ROI,413820.33,412998.64,469419.73,536766.2,602595.0
EASTLEIGH,6.14,Mid ROI,417879.98,437666.92,594242.91,512609.68,443553.93
EDEN,4.56,Mid ROI,321323.43,369173.89,373714.91,335965.86,
ELMBRIDGE,10.41,Mid ROI,1213160.75,1307265.92,1616312.91,1567453.21,1339417.25
ENFIELD,-3.84,Low ROI,976122.76,928730.01,949009.11,1178977.35,938663.64
EPPING FOREST,19.52,Mid ROI,720134.0,787218.45,812430.03,768431.5,860708.21
EPSOM AND EWELL,4.02,Low ROI,719437.38,729812.31,838994.07,728659.08,748332.56
EREWASH,14.89,Mid ROI,235811.41,242607.39,269851.46,285000.41,270934.8
EXETER,-2.18,Low ROI,496440.55,506408.8,701359.84,609445.82,485642.89
FAREHAM,16.35,Mid ROI,429664.38,439992.99,501013.37,520141.04,499916.17
FENLAND,3.35,Low ROI,261586.09,282695.33,313052.44,296243.6,270359.32
FLINTSHIRE,8.31,Mid ROI,234625.37,251757.3,290583.54,268961.25,254117.09
FOLKESTONE AND HYTHE,-14.67,Low ROI,524613.99,465451.19,568980.89,502899.12,447674.65
FOREST OF DEAN,26.83,Top ROI,317439.15,351359.96,369812.11,398744.91,402597.68
FYLDE,3.6,Low ROI,313433.05,292444.49,329402.31,339521.27,324707.14
GATESHEAD,-9.94,Low ROI,254947.0,238970.62,227965.2,238680.58,229593.73
GEDLING,20.02,Mid ROI,256796.92,306659.09,303320.47,313861.55,308202.26
GLOUCESTER,19.82,Mid ROI,296714.65,371094.66,336795.13,389070.38,355533.9
GOSPORT,5.9,Mid ROI,336392.71,351017.95,403810.5,416624.75,356249.23
GRAVESHAM,36.94,Top ROI,449890.2,522023.3,535442.74,532117.89,616087.46
GREAT YARMOUTH,25.23,Top ROI,212249.8,249622.41,312367.98,293157.58,265794.1
GREENWICH,-34.02,Low ROI,1492638.64,879496.09,1078540.52,899264.28,984812.05
GUILDFORD,-1.39,Low ROI,788163.86,770157.58,858349.13,835327.77,777194.78
GWYNEDD,21.94,Mid ROI,245137.89,285768.2,360689.84,334300.36,298909.26
HACKNEY,-28.99,Low ROI,2410081.66,2064185.56,2701404.78,1232204.15,1711356.66
HALTON,48.37,Top ROI,220898.16,284015.27,403048.13,346170.79,327741.35
HAMBLETON,32.08,Top ROI,326830.69,384615.03,413842.81,431690.96,
HAMMERSMITH AND FULHAM,-13.63,Low ROI,2067638.31,2086869.0,2507177.65,1815843.34,1785799.46
HARBOROUGH,-28.77,Low ROI,589319.0,557917.47,480640.34,458126.33,419758.16
HARINGEY,-14.13,Low ROI,1486099.31,1415591.34,1580781.58,1825851.33,1276180.95
HARLOW,4.69,Mid ROI,520273.63,509531.79,665302.7,534261.12,544674.29
HARROGATE,27.48,Top ROI,438361.74,481208.44,550729.75,558806.76,
HARROW,13.32,Mid ROI,725868.37,916234.4,789228.48,801480.26,822528.09
HART,4.49,Mid ROI,634239.45,647970.19,763600.85,669038.47,662694.49
HARTLEPOOL,14.48,Mid ROI,210819.17,217439.46,232023.38,248083.49,241341.36
HASTINGS,24.45,Top ROI,333879.04,390094.09,497317.71,422110.21,415526.64
HAVANT,10.4,Mid ROI,408659.5,444905.73,483170.63,459252.75,451146.17
HAVERING,5.77,Mid ROI,539905.77,578850.76,754689.17,603685.81,571044.26
HEREFORDSHIRE,25.45,Top ROI,345016.97,403054.96,421248.86,476835.77,432808.81
HERTSMERE,-2.46,Low ROI,991067.06,836869.44,1014127.27,1021486.97,966665.54
HIGH PEAK,14.73,Mid ROI,303202.79,314647.43,349343.28,370296.17,347878.38
HILLINGDON,-10.76,Low ROI,776724.01,864805.3,1195834.02,968557.01,693134.32
HINCKLEY AND BOSWORTH,-16.19,Low ROI,387699.75,381526.95,349984.73,366883.85,324943.12
HORSHAM,5.77,Mid ROI,604235.71,636936.78,701629.85,684824.31,639126.54
HOUNSLOW,-22.15,Low ROI,1149905.34,1254451.24,1247255.6,1194723.68,895160.3
HUNTINGDONSHIRE,3.45,Low ROI,409202.53,415461.43,495447.1,426256.44,423316.26
HYNDBURN,13.33,Mid ROI,194751.1,232394.69,261806.7,222223.26,220712.13
IPSWICH,-6.25,Low ROI,383317.01,367145.79,418113.04,337608.22,359369.72
ISLE OF ANGLESEY,19.85,Mid ROI,254579.42,286197.62,328593.04,377104.9,305114.1
ISLE OF WIGHT,20.27,Mid ROI,321177.88,352411.47,380202.58,396605.32,386281.05
ISLES OF SCILLY,30.51,Top ROI,486832.14,373500.0,415555.56,431607.14,635375.0
ISLINGTON,-57.68,Low ROI,6050136.94,5985079.39,3344133.77,3669027.35,2560465.48
KENSINGTON AND CHELSEA,5.46,Mid ROI,4406527.27,5123732.9,6286389.36,6267675.07,4647201.63
KETTERING,-0.04,Low ROI,322828.0,322702.27,,,
KING'S LYNN AND WEST NORFOLK,-0.91,Low ROI,357115.4,347310.32,383566.51,383132.4,353864.53
KINGSTON UPON THAMES,-8.56,Low ROI,996398.62,891363.37,1086966.36,1066010.77,911087.35
KIRKLEES,-2.48,Low ROI,312637.82,290580.02,297924.56,314354.87,304886.9
KNOWSLEY,47.31,Top ROI,200672.31,262580.42,240769.18,268036.53,295610.37
LAMBETH,-19.15,Low ROI,1685009.23,1449951.01,1357746.69,1191724.42,1362387.52
LANCASTER,15.86,Mid ROI,250030.35,270875.57,286727.96,318861.48,289677.97
LEEDS,2.83,Low ROI,355583.23,390517.01,405113.45,438003.57,365646.05
LEICESTER,5.6,Mid ROI,371826.1,334800.74,358321.05,495439.83,392635.01
LEWES,11.08,Mid ROI,466211.63,526659.33,583276.28,595671.74,517852.35
LEWISHAM,-1.05,Low ROI,843498.33,1107686.34,1126061.49,806753.13,834629.11
LICHFIELD,-21.06,Low ROI,511199.17,421159.5,469981.69,470531.8,403547.1
LINCOLN,20.31,Mid ROI,243430.88,322362.89,293745.87,360632.91,292871.42
LIVERPOOL,8.1,Mid ROI,366115.16,354718.85,338560.62,468713.2,395759.7
LUTON,9.57,Mid ROI,376269.03,413581.27,426015.64,430626.83,412278.6
