District,ROI (%),ROI_Group,2020,2021,2022,2023,2024
MAIDSTONE,-22.81,Low ROI,617520.42,608400.8,576937.95,481576.52,476667.26
MALDON,10.16,Mid ROI,429687.91,482805.83,494841.12,463867.89,473359.12
MALVERN HILLS,15.6,Mid ROI,373105.49,405989.48,475333.02,449292.45,431311.45
MANCHESTER,8.29,Mid ROI,449374.52,682145.08,589620.76,640075.69,486633.15
MANSFIELD,12.38,Mid ROI,227197.76,219286.95,249811.06,243509.98,255329.61
MEDWAY,-13.12,Low ROI,471013.94,405051.29,422113.47,448171.85,409224.43
MELTON,-25.53,Low ROI,471295.16,366130.52,376416.34,350403.53,350980.18
MENDIP,30.38,Top ROI,413567.92,447452.89,486864.41,539195.89,
MERTHYR TYDFIL,20.82,Mid ROI,197012.6,260572.77,232389.62,231538.76,238039.43
MERTON,12.02,Mid ROI,1209728.61,1595965.95,1774328.73,1352906.8,1355090.38
MID DEVON,12.04,Mid ROI,373833.57,400785.01,470063.07,440233.46,418829.55
MID SUFFOLK,19.93,Mid ROI,350525.45,403984.2,497731.35,537462.41,420386.18
MID SUSSEX,10.72,Mid ROI,581854.45,604095.8,672687.55,646199.06,644243.15
MIDDLESBROUGH,-12.69,Low ROI,234014.4,245607.61,212430.67,205886.68,204325.39
MILTON KEYNES,8.73,Mid ROI,493828.74,577195.73,775252.35,521921.87,536933.28
MOLE VALLEY,4.61,Mid ROI,779505.13,828436.32,863018.58,896081.64,815450.02
MONMOUTHSHIRE,-5.92,Low ROI,449122.48,410777.9,429273.17,420925.38,422532.06
NEATH PORT TALBOT,34.8,Top ROI,164571.48,187037.49,204599.23,203849.6,221836.77
NEW FOREST,7.92,Mid ROI,552580.78,563211.14,648923.92,652062.05,596320.33
NEWARK AND SHERWOOD,15.52,Mid ROI,274074.29,293198.09,312069.13,315671.0,316611.15
NEWCASTLE UPON TYNE,-13.73,Low ROI,428350.38,341082.35,386568.94,407189.84,369546.33
NEWCASTLE-UNDER-LYME,15.51,Mid ROI,232092.25,287671.92,289720.38,272075.57,268086.24
NEWHAM,-83.66,Low ROI,3885090.79,2837940.42,2918400.6,1525894.03,634801.22
NEWPORT,21.56,Mid ROI,292800.6,321227.29,324824.24,317998.04,355941.45
NORTH DEVON,26.82,Top ROI,349966.94,420109.17,447873.0,468783.11,443836.25
NORTH EAST DERBYSHIRE,7.19,Mid ROI,271110.81,304655.59,309399.63,294778.57,290611.39
NORTH EAST LINCOLNSHIRE,6.92,Mid ROI,201664.62,209975.76,240257.51,233103.46,215621.03
NORTH HERTFORDSHIRE,4.52,Mid ROI,594897.22,684839.09,665143.76,667680.04,621808.82
NORTH KESTEVEN,7.12,Mid ROI,263159.72,289123.03,299742.73,303487.55,281884.5
NORTH LINCOLNSHIRE,8.19,Mid ROI,201898.15,214045.45,221342.98,225106.33,218431.44
NORTH NORFOLK,18.47,Mid ROI,355425.7,395653.85,441141.71,420512.66,421058.58
NORTH NORTHAMPTONSHIRE,-26.72,Low ROI,476693.09,372054.87,493239.42,393062.49,349316.23
NORTH SOMERSET,9.64,Mid ROI,400328.44,417110.46,456461.94,475167.37,438922.03
NORTH TYNESIDE,2.83,Low ROI,277532.0,277523.04,313428.66,318169.25,285396.49
NORTH WARWICKSHIRE,1.33,Low ROI,350514.97,420508.61,451279.73,418687.19,355190.26
NORTH WEST LEICESTERSHIRE,12.56,Mid ROI,345859.54,472462.48,403803.21,571767.61,389314.73
NORTH YORKSHIRE,-6.5,Low ROI,431070.34,451564.11,404804.13,412892.7,403069.1
NORTHAMPTON,-11.02,Low ROI,362381.49,322429.62,,,
NORTHUMBERLAND,4.78,Mid ROI,308713.97,302293.3,310263.54,336547.12,323465.44
NORWICH,-5.31,Low ROI,397486.56,417944.58,501305.05,388844.6,376371.51
NUNEATON AND BEDWORTH,6.03,Mid ROI,282410.3,328925.23,330846.34,293664.52,299452.3
OADBY AND WIGSTON,5.39,Mid ROI,324865.82,320563.28,349919.55,368795.02,342383.89
OLDHAM,27.92,Top ROI,232226.98,286519.56,271552.78,349351.78,297074.67
OXFORD,-23.48,Low ROI,1151975.33,992337.84,1509593.95,1110520.02,881440.78
PEMBROKESHIRE,27.01,Top ROI,243791.48,285234.28,326637.42,315209.4,309632.56
PENDLE,24.85,Top ROI,223012.11,270605.49,275905.49,280796.2,278431.82
PORTSMOUTH,-10.12,Low ROI,695648.71,426510.04,504254.02,456182.62,625267.35
POWYS,19.57,Mid ROI,267288.05,303188.1,374948.74,328404.92,319595.47
PRESTON,4.32,Low ROI,273256.67,353224.23,291109.76,334956.19,285067.88
READING,15.25,Mid ROI,609304.7,672094.62,973347.33,683268.32,702239.9
REDBRIDGE,15.64,Mid ROI,713094.16,718412.68,766043.06,805238.51,824594.73
REDCAR AND CLEVELAND,14.29,Mid ROI,181649.89,199535.88,203331.35,207668.15,207603.91
REDDITCH,36.68,Top ROI,313071.38,334082.11,336186.16,351711.44,427918.51
REIGATE AND BANSTEAD,-10.19,Low ROI,841485.42,713931.35,796324.74,830149.72,755753.91
RHONDDA CYNON TAFF,25.81,Top ROI,195960.63,222411.14,242518.47,259169.58,246543.39
RIBBLE VALLEY,17.71,Mid ROI,336017.52,389366.43,395604.22,424752.68,395514.56
RICHMOND UPON THAMES,6.99,Mid ROI,1320547.61,1489791.76,1499855.86,1673158.88,1412883.07
RICHMONDSHIRE,9.06,Mid ROI,303425.8,356456.37,394526.02,330916.67,
ROCHDALE,34.51,Top ROI,219089.4,357801.46,272283.56,291671.79,294706.54
ROCHFORD,-8.96,Low ROI,512540.02,476633.49,507952.01,479963.5,466596.32
ROSSENDALE,42.51,Top ROI,227130.94,277222.74,291048.94,286123.98,323678.63
ROTHER,23.18,Top ROI,429668.88,509658.72,539475.86,552761.27,529276.62
ROTHERHAM,20.57,Mid ROI,207133.51,234522.68,256407.76,257362.06,249742.41
RUGBY,17.72,Mid ROI,372385.97,391887.42,679175.65,395446.48,438387.4
RUNNYMEDE,-26.49,Low ROI,1079393.62,1090007.4,1315042.76,1067085.59,793515.91
RUSHCLIFFE,3.24,Low ROI,433949.06,406513.65,442944.71,424268.67,447996.86
RUSHMOOR,10.55,Mid ROI,460349.82,512336.39,605131.32,637541.22,508924.12
RUTLAND,22.15,Mid ROI,425790.8,486443.0,515839.06,493000.35,520115.89
RYEDALE,24.52,Top ROI,361652.16,424798.87,389686.8,450332.17,
SALFORD,11.44,Mid ROI,361535.73,396323.53,471475.15,352369.27,402900.31
SANDWELL,17.45,Mid ROI,221197.08,260618.51,276846.38,282642.21,259786.55
SCARBOROUGH,12.21,Mid ROI,251969.69,273461.05,313174.85,282734.4,
SEDGEMOOR,22.85,Top ROI,313313.28,368541.47,449471.07,384911.39,
SEFTON,2.86,Low ROI,294461.3,274098.36,299934.99,324908.88,302878.01
SELBY,1.96,Low ROI,287940.66,303570.47,327472.39,293577.69,
SEVENOAKS,2.95,Low ROI,758213.15,726964.05,824694.78,762642.63,780544.09
SHEFFIELD,32.65,Top ROI,298405.09,456983.55,361813.64,343919.15,395847.66
SHROPSHIRE,16.29,Mid ROI,317758.56,355973.74,378927.68,369507.52,369533.65
SLOUGH,-10.01,Low ROI,831166.87,881124.53,1037682.59,1295423.43,747959.42
SOLIHULL,3.82,Low ROI,467323.48,511158.79,538490.98,513317.57,485185.77
SOMERSET,-17.68,Low ROI,506323.33,496717.48,452449.85,445594.62,416830.15
SOMERSET WEST AND TAUNTON,10.53,Mid ROI,381631.52,391995.84,484639.16,421809.46,
SOUTH CAMBRIDGESHIRE,5.24,Mid ROI,539959.28,674086.71,634204.02,634345.75,568247.29
SOUTH DERBYSHIRE,18.6,Mid ROI,268872.82,311496.7,319275.64,320601.47,318889.55
SOUTH GLOUCESTERSHIRE,0.59,Low ROI,490874.14,452497.71,521402.13,506160.48,493758.43
SOUTH HAMS,19.29,Mid ROI,458567.78,532857.24,569790.46,559544.48,547038.11
SOUTH HOLLAND,17.87,Mid ROI,232100.95,259566.58,281592.6,273531.67,273577.1
SOUTH KESTEVEN,0.54,Low ROI,343514.62,341927.7,356189.82,361693.29,345381.11
SOUTH LAKELAND,7.92,Mid ROI,382918.24,399004.15,475846.61,413264.19,
SOUTH NORFOLK,14.38,Mid ROI,340761.18,372249.01,409357.18,398406.52,389765.69
SOUTH NORTHAMPTONSHIRE,1.08,Low ROI,422124.21,426671.67,,,
SOUTH OXFORDSHIRE,-9.61,Low ROI,760419.82,860845.94,715278.83,754966.57,687376.34
SOUTH RIBBLE,4.44,Mid ROI,271518.9,255464.77,267537.41,332908.14,283586.9
SOUTH SOMERSET,17.76,Mid ROI,355577.27,401730.97,435178.7,418738.77,
SOUTH STAFFORDSHIRE,4.31,Low ROI,339388.17,384661.72,383478.89,347821.94,354029.67
SOUTH TYNESIDE,-41.64,Low ROI,381165.46,204217.73,215271.19,271839.63,222466.39
SOUTHAMPTON,2.34,Low ROI,440872.6,383415.9,429387.82,447360.06,451181.34
SOUTHEND-ON-SEA,7.69,Mid ROI,436709.86,469103.45,509074.2,501117.02,470308.77
SOUTHWARK,-48.55,Low ROI,3708218.78,2815551.35,2781324.06,2558241.53,1907708.9
SPELTHORNE,-25.13,Low ROI,841151.64,610259.02,742409.09,650482.0,629771.87
ST ALBANS,24.08,Top ROI,825674.56,932730.29,996326.11,972583.45,1024501.53
ST HELENS,30.26,Top ROI,287746.09,226291.81,257923.96,245038.51,374806.26
STAFFORD,14.77,Mid ROI,302886.14,363430.67,373781.07,372268.98,347630.52
STAFFORDSHIRE MOORLANDS,12.96,Mid ROI,255121.19,291125.31,463403.73,288208.87,288175.18
STEVENAGE,-1.13,Low ROI,593886.64,450728.4,592627.34,708697.97,587203.76
STOCKPORT,5.05,Mid ROI,393078.67,392610.13,427558.51,406843.86,412941.24
STOCKTON-ON-TEES,-1.47,Low ROI,239347.89,260360.79,247835.43,245841.35,235822.98
STOKE-ON-TRENT,3.89,Low ROI,243917.91,299132.84,207950.74,214592.27,253408.77
STRATFORD-ON-AVON,-4.72,Low ROI,536961.25,525525.38,535908.42,524940.39,511630.35
STROUD,13.77,Mid ROI,424683.43,458228.0,484240.82,504018.83,483149.24
SUNDERLAND,-31.85,Low ROI,304465.12,266928.26,244588.56,231425.67,207490.93
SURREY HEATH,-4.29,Low ROI,767689.53,665035.52,693114.44,706502.35,734787.87
SUTTON,3.33,Low ROI,718707.53,689318.82,796252.47,824714.64,742607.72
SWALE,-10.21,Low ROI,466039.12,442863.47,436007.36,468465.43,418470.45
SWANSEA,29.66,Top ROI,230518.08,320038.52,285459.83,282920.59,298882.79
SWINDON,13.31,Mid ROI,377782.22,378215.88,515298.56,434058.58,428060.12
TAMESIDE,26.81,Top ROI,227069.22,249520.24,263086.44,278049.64,287944.97
TAMWORTH,23.47,Top ROI,285379.65,301026.21,405677.77,315426.15,352366.14
TANDRIDGE,1.95,Low ROI,695512.67,718809.02,759460.05,758599.92,709093.9
TEIGNBRIDGE,10.86,Mid ROI,383472.79,408896.82,452354.41,449021.76,425114.09
TENDRING,0.36,Low ROI,333577.96,334025.61,379496.87,370405.33,334789.19
TEST VALLEY,17.38,Mid ROI,491746.16,596339.17,616277.75,597966.72,577234.09
TEWKESBURY,6.74,Mid ROI,439774.31,484631.82,610395.31,468736.5,469429.56
THANET,7.88,Mid ROI,357361.42,425661.48,447806.07,799364.21,385511.45
THE VALE OF GLAMORGAN,15.29,Mid ROI,350372.68,380804.94,426098.37,423990.85,403952.65
THREE RIVERS,15.6,Mid ROI,788306.95,864150.31,947643.82,880979.52,911271.87
THURROCK,-11.6,Low ROI,577948.27,502429.84,546165.05,609718.18,510920.63
TONBRIDGE AND MALLING,0.75,Low ROI,575966.26,707508.33,649690.01,604026.19,580268.1
TORBAY,9.56,Mid ROI,342040.49,354712.3,420107.32,400445.93,374740.91
TORFAEN,37.63,Top ROI,240065.14,271282.84,347086.42,306681.51,330394.52
TORRIDGE,15.19,Mid ROI,350769.81,370117.44,432519.1,383045.38,404048.82
TOWER HAMLETS,-41.57,Low ROI,13221231.26,8457332.17,2605741.61,4778428.77,7724949.27
TRAFFORD,-1.97,Low ROI,594284.05,528457.07,673097.14,635366.44,582577.91
TUNBRIDGE WELLS,-27.49,Low ROI,974452.14,748561.18,755217.6,757994.2,706586.94
UTTLESFORD,4.64,Mid ROI,603103.98,634817.27,665811.44,636008.08,631108.7
VALE OF WHITE HORSE,-2.65,Low ROI,548784.44,634937.41,636512.51,589977.64,534250.48
WAKEFIELD,-3.75,Low ROI,285336.5,299195.89,308070.2,294164.24,274622.48
WALSALL,5.72,Mid ROI,261699.92,293550.77,278313.81,314649.89,276678.89
WALTHAM FOREST,-11.87,Low ROI,771752.45,728891.38,824440.7,926569.64,680113.58
WANDSWORTH,0.51,Low ROI,1602396.49,2768816.4,2055593.55,1652626.77,1610554.03
WARRINGTON,28.06,Top ROI,341178.41,420651.93,401849.51,427765.81,436919.81
WARWICK,-5.35,Low ROI,621461.65,519693.83,528899.42,535695.61,588216.75
WATFORD,20.07,Mid ROI,719209.36,860854.55,883498.39,794386.49,863535.13
WAVERLEY,9.83,Mid ROI,768316.08,831526.68,923509.24,886087.08,843857.57
WEALDEN,6.72,Mid ROI,515665.87,570087.42,595453.36,588185.48,550319.76
WELLINGBOROUGH,-9.89,Low ROI,321855.51,290030.23,,,
WELWYN HATFIELD,-0.04,Low ROI,787094.22,728980.24,953734.63,947192.01,786812.54
WEST BERKSHIRE,12.09,Mid ROI,595521.94,581631.95,636655.96,720764.35,667547.99
WEST DEVON,11.99,Mid ROI,367197.4,433787.39,430721.43,450475.49,411218.27
WEST LANCASHIRE,28.9,Top ROI,269591.53,364013.14,352545.52,386492.76,347500.13
WEST LINDSEY,6.69,Mid ROI,268451.07,275488.19,306901.22,298398.08,286413.69
WEST NORTHAMPTONSHIRE,-43.66,Low ROI,844758.71,423315.48,684613.96,479875.19,475969.08
WEST OXFORDSHIRE,19.22,Mid ROI,532156.44,635780.19,621590.61,600158.73,634432.11
WEST SUFFOLK,-32.27,Low ROI,585393.21,412825.79,495494.92,434859.43,396482.46
WESTMORLAND AND FURNESS,-26.85,Low ROI,485668.47,333689.78,421450.05,383269.68,355290.32
WIGAN,0.48,Low ROI,244484.7,254064.8,248388.48,257714.12,245668.99
WILTSHIRE,5.35,Mid ROI,437818.44,454423.78,500688.35,485030.39,461249.21
WINCHESTER,4.99,Mid ROI,686845.97,749119.3,751894.56,758911.47,721114.27
WINDSOR AND MAIDENHEAD,10.76,Mid ROI,949805.94,932047.65,1004379.53,997621.02,1052024.18
WIRRAL,9.3,Mid ROI,281945.83,307749.13,362169.83,309949.95,308162.98
WOKING,15.96,Mid ROI,682813.86,851628.57,966082.54,796781.35,791791.73
WOKINGHAM,0.16,Low ROI,633891.31,611580.71,708420.58,642367.22,634919.39
WOLVERHAMPTON,26.82,Top ROI,221819.64,259622.85,1069419.17,303021.88,281307.01
WORCESTER,-12.25,Low ROI,461549.14,354928.67,345879.45,391906.86,405013.29
WORTHING,12.28,Mid ROI,456294.95,499458.32,542568.21,484944.78,512327.46
WREKIN,8.38,Mid ROI,279375.83,286896.16,305432.37,282942.75,302794.98
WREXHAM,18.28,Mid ROI,226770.36,351811.25,292365.38,275291.12,268232.07
WYCHAVON,13.52,Mid ROI,422021.57,422580.53,469816.39,459089.14,479063.34
WYRE,11.02,Mid ROI,233108.1,261428.67,271256.36,282290.48,258790.46
WYRE FOREST,5.4,Mid ROI,320351.09,325937.56,361024.5,359352.94,337655.06
YORK,44.64,Top ROI,384422.08,440669.03,451548.9,534050.72,556010.94
