LAD_code,Local_Authority,Total_Population,Percent_65plus,Care_Homes_Count,Care_Homes_per_10k,%_CQC_Outstanding,%_CQC_Good,%_CQC_RequiresImprovement,%_CQC_Inadequate,%_CQC_NotRated,GDHI_per_head_2022,House_Price_Growth_%,Investment_Potential_Score,High_Investment_Potential,Investment_Grade
E06000001,Hartlepool,95366.0,20.04,27.0,2.8311977014869028,0.0,92.59,7.41,0.0,0,17992,14.35,-4.575020344776966,0,Avoid
E06000002,Middlesbrough,152650.0,16.62,50.0,3.2754667540124465,4.0,80.0,12.0,4.0,0,16670,-12.69,-7.785679986898132,0,Avoid
E06000003,Redcar and Cleveland,137938.0,23.83,46.0,3.334831591004654,0.0,89.13,10.87,0.0,0,17686,14.38,-1.8583752613493016,0,Avoid
E06000004,Stockton-on-Tees,202415.0,19.42,64.0,3.1618210112886893,4.69,87.5,7.81,0.0,0,18608,-1.47,-8.529026848306696,0,Avoid
E06000005,Darlington,110562.0,21.0,33.0,2.9847506376512727,6.06,72.73,15.15,6.06,0,19056,-13.21,-3.778387404352309,0,Avoid
E06000006,Halton,129587.0,19.16,28.0,2.1607105651029808,0.0,60.71,32.14,7.14,0,19124,47.25,20.151206584765447,1,Good
E06000007,Warrington,212389.0,19.66,56.0,2.6366713907029085,3.57,80.36,14.29,1.79,0,22152,26.8,3.407300708605433,0,Consider
E06000008,Blackburn with Darwen,157503.0,14.54,38.0,2.4126524574135098,0.0,71.05,26.32,2.63,0,15884,-23.93,-4.865002131387974,0,Avoid
E06000009,Blackpool,142708.0,20.64,70.0,4.905120946267903,8.7,68.12,23.19,0.0,0,17413,7.37,1.5942181419401855,0,Consider
E06000010,"Kingston upon Hull, City of",271942.0,15.56,78.0,2.8682586728052306,0.0,71.79,28.21,0.0,0,15818,-3.6,-0.1030611990792156,0,Avoid
E06000011,East Riding of Yorkshire,350119.0,26.85,143.0,4.084325615005184,7.69,64.34,26.57,1.4,0,21547,10.57,7.017698842250779,0,Consider
E06000012,North East Lincolnshire,158335.0,21.43,55.0,3.4736476458142547,9.09,78.18,12.73,0.0,0,18139,6.54,-3.7636028531278622,0,Avoid
E06000013,North Lincolnshire,170087.0,22.68,63.0,3.703986783234462,9.52,66.67,23.81,0.0,0,18195,8.25,2.541348017485168,0,Consider
E06000014,York,206780.0,19.28,41.0,1.9827836347809265,5.0,72.5,22.5,0.0,0,21981,44.73,10.647067545217135,0,Good
E06000016,Leicester,379780.0,11.97,112.0,2.949075780715151,0.89,75.0,24.11,0.0,0,15075,5.46,-0.9188886328927276,0,Avoid
E06000017,Rutland,40643.0,26.32,12.0,2.9525379524149296,0.0,75.0,25.0,0.0,0,28090,21.9,9.21138069286224,0,Good
E06000021,Stoke-on-Trent,263157.0,17.3,83.0,3.1540107236364605,2.41,72.29,25.3,0.0,0,15900,3.84,0.6971016085454682,0,Consider
E06000022,Bath and North East Somerset,199818.0,19.24,53.0,2.6524136964637823,0.0,81.13,18.87,0.0,0,24779,22.57,4.003212054469568,0,Consider
E06000023,"Bristol, City of",482998.0,12.77,94.0,1.946177830964104,4.26,92.55,3.19,0.0,0,22465,3.34,-10.886823325355383,0,Avoid
E06000024,North Somerset,221146.0,24.15,117.0,5.29062248469337,0.0,83.48,14.78,1.74,0,24330,9.7,1.3395933727040037,0,Consider
E06000025,South Gloucestershire,299439.0,18.73,87.0,2.905433160009217,12.79,75.58,11.63,0.0,0,23233,0.41,-5.990235025998619,0,Avoid
E06000027,Torbay,139485.0,27.18,94.0,6.739075886296018,4.3,76.34,19.35,0.0,0,19990,9.5,2.685361382944404,0,Consider
E06000030,Swindon,238417.0,16.28,56.0,2.34882579681818,8.93,76.79,14.29,0.0,0,20370,13.17,-2.443676130477272,0,Avoid
E06000032,Luton,231028.0,11.64,41.0,1.774676662569039,4.88,56.1,39.02,0.0,0,17944,9.57,7.574301499385356,0,Consider
E06000033,Southend-on-Sea,182271.0,19.32,95.0,5.21201946552112,2.11,82.11,15.79,0.0,0,22919,7.54,-1.257347080171833,0,Avoid
E06000034,Thurrock,178201.0,13.64,29.0,1.6273758284184712,3.45,72.41,24.14,0.0,0,21329,-11.74,-4.149543625737231,0,Avoid
E06000035,Medway,286800.0,16.57,75.0,2.615062761506276,1.33,64.0,24.0,10.67,0,21277,-13.3,2.749309414225941,0,Consider
E06000036,Bracknell Forest,128351.0,15.75,17.0,1.324492991873846,11.76,47.06,41.18,0.0,0,24923,-7.58,6.099623948781076,0,Consider
E06000037,West Berkshire,163367.0,20.11,41.0,2.5096867788476254,2.44,87.8,9.76,0.0,0,28281,11.94,-2.586896983172858,0,Avoid
E06000038,Reading,178196.0,12.2,31.0,1.739657455835148,6.45,67.74,25.81,0.0,0,22779,15.25,3.1882986183752706,0,Consider
E06000039,Slough,160713.0,9.97,14.0,0.8711180800557515,0.0,64.29,35.71,0.0,0,19590,-10.01,0.9131677120083626,0,Consider
E06000040,Windsor and Maidenhead,155239.0,18.92,43.0,2.7699225065866178,16.28,58.14,25.58,0.0,0,34929,10.67,5.190338375987992,0,Consider
E06000041,Wokingham,183870.0,17.37,47.0,2.556153804318268,10.64,72.34,14.89,2.13,0,28641,0.12,-2.64992692935226,0,Avoid
E06000042,Milton Keynes,298270.0,14.15,51.0,1.709860193784155,3.92,80.39,11.76,3.92,0,22330,8.84,-2.568520970932377,0,Avoid
E06000043,Brighton and Hove,279637.0,14.23,98.0,3.5045433901808414,4.08,79.59,16.33,0.0,0,26461,-10.89,-6.668168491472875,0,Avoid
E06000044,Portsmouth,210297.0,15.0,35.0,1.6643128527748852,0.0,74.29,25.71,0.0,0,19388,-10.1,-2.7631530720837665,0,Avoid
E06000045,Southampton,256110.0,13.7,64.0,2.49892624263012,1.56,78.12,17.19,3.12,0,18758,2.44,-2.370461063605481,0,Avoid
E06000046,Isle of Wight,140906.0,29.84,68.0,4.82591231033455,2.94,92.65,1.47,2.94,0,20749,20.11,-1.294263153449819,0,Avoid
E06000047,County Durham,532182.0,21.7,153.0,2.874956311938397,7.24,82.24,9.21,1.32,0,17904,-29.23,-13.65965655320924,0,Avoid
E06000049,Cheshire East,412458.0,22.5,101.0,2.448734174146216,2.97,72.28,20.79,3.96,0,25982,18.44,7.1516101261219305,0,Consider
E06000050,Cheshire West and Chester,365061.0,21.61,78.0,2.1366292208699367,0.0,69.23,23.08,7.69,0,22376,-2.31,4.655894383130491,0,Consider
E06000051,Shropshire,329260.0,26.17,113.0,3.431938285853125,4.42,70.8,22.12,2.65,0,21441,16.24,6.809440742877968,0,Consider
E06000052,Cornwall,578324.0,25.77,221.0,3.821387319218984,2.73,75.0,18.64,3.64,0,21235,16.96,5.832958097882848,0,Consider
E06000053,Isles of Scilly,2229.0,27.14,1.0,4.486316733961417,0.0,0.0,100.0,0.0,0,24821,30.51,48.808597510094216,1,Good
E06000054,Wiltshire,517979.0,22.64,185.0,3.5715733649433665,1.62,78.38,20.0,0.0,0,24212,5.28,1.0835360047415057,0,Consider
E06000055,Bedford,189891.0,17.23,93.0,4.897546487195285,5.38,67.74,24.73,2.15,0,22414,-8.01,-0.1582680269207061,0,Avoid
E06000056,Central Bedfordshire,308302.0,18.14,62.0,2.011015173433841,4.84,69.35,20.97,4.84,0,23579,4.07,2.587002276015075,0,Consider
E06000057,Northumberland,327055.0,26.29,109.0,3.332772775221293,3.67,79.82,16.51,0.0,0,21359,4.61,-0.4632340837168076,0,Avoid
E06000058,"Bournemouth, Christchurch and Poole",404050.0,21.81,177.0,4.380645959658458,5.14,91.43,3.43,0.0,0,23108,3.57,-8.021703106051234,0,Avoid
E06000059,Dorset,384809.0,30.39,132.0,3.430273200470883,4.55,80.3,13.64,1.52,0,24156,7.25,1.0959409800706332,0,Consider
E06000060,Buckinghamshire,566694.0,19.06,131.0,2.311653202610227,4.58,62.6,29.77,3.05,0,30659,7.81,8.195097980391534,0,Consider
E06000061,North Northamptonshire,367991.0,18.37,126.0,3.423996782530008,4.76,73.81,18.25,3.17,0,20629,-26.7,-7.6365504826205,0,Avoid
E06000062,West Northamptonshire,434349.0,17.39,114.0,2.6246175310637296,10.71,57.14,30.36,1.79,0,22575,-18.25,-0.6090573703404409,0,Avoid
E07000008,Cambridge,149963.0,11.43,13.0,0.8668804971893067,0.0,92.31,0.0,7.69,0,23855,-23.07,-14.587717925421607,0,Avoid
E07000009,East Cambridgeshire,91466.0,21.11,22.0,2.4052653444995955,9.09,81.82,9.09,0.0,0,25083,6.25,-4.854760198325064,0,Avoid
E07000010,Fenland,103537.0,23.39,30.0,2.8975148980557672,3.33,83.33,13.33,0.0,0,19121,3.29,-3.493222765291636,0,Avoid
E07000011,Huntingdonshire,186066.0,20.52,31.0,1.6660754785936174,3.23,80.65,16.13,0.0,0,22317,3.36,-2.498538678210957,0,Avoid
E07000012,South Cambridgeshire,168541.0,19.78,33.0,1.957980550726529,15.15,84.85,0.0,0.0,0,29050,5.19,-9.71230291739102,0,Avoid
E07000032,Amber Valley,127709.0,23.04,44.0,3.4453327486708063,4.55,77.27,18.18,0.0,0,20715,16.5,2.4170499123006213,0,Consider
E07000033,Bolsover,82829.0,20.56,29.0,3.5011891970203672,0.0,89.66,10.34,0.0,0,17866,36.72,2.6950783795530526,0,Consider
E07000034,Chesterfield,104883.0,22.19,47.0,4.481183795276642,6.38,70.21,23.4,0.0,0,18333,18.13,4.948127569291497,0,Consider
E07000035,Derbyshire Dales,71530.0,29.09,20.0,2.796029637914162,5.0,90.0,5.0,0.0,0,26870,12.44,-2.8675955543128744,0,Avoid
E07000036,Erewash,113844.0,20.96,37.0,3.2500614876497664,0.0,70.27,29.73,0.0,0,19431,14.89,7.230659223147464,0,Consider
E07000037,High Peak,91569.0,22.61,26.0,2.8393888761480417,7.69,42.31,50.0,0.0,0,21573,13.96,17.496358331422208,1,Good
E07000038,North East Derbyshire,105035.0,24.83,27.0,2.570571714190508,0.0,66.67,33.33,0.0,0,20421,7.12,8.100235757128576,0,Consider
E07000039,South Derbyshire,114050.0,18.65,32.0,2.8057869355545817,3.12,84.38,12.5,0.0,0,21190,18.6,-0.9621319596668148,0,Avoid
E07000040,East Devon,156167.0,29.91,75.0,4.802551115152369,18.67,68.0,13.33,0.0,0,23635,12.55,0.7986326672728552,0,Consider
E07000041,Exeter,137050.0,16.27,34.0,2.4808464064210143,11.76,82.35,5.88,0.0,0,18724,-2.18,-10.82477303903685,0,Avoid
E07000042,Mid Devon,84148.0,24.62,31.0,3.683985359129153,9.68,70.97,19.35,0.0,0,22116,11.72,2.242997803869372,0,Consider
E07000043,North Devon,100543.0,26.18,29.0,2.8843380444188056,6.9,72.41,20.69,0.0,0,21259,26.73,6.919000706662821,0,Consider
E07000044,South Hams,90842.0,28.75,34.0,3.742762158472953,0.0,70.59,29.41,0.0,0,26872,13.87,9.951214323770945,0,Good
E07000045,Teignbridge,137074.0,27.59,70.0,5.10673067102441,5.71,88.57,2.86,2.86,0,22824,10.79,-3.297390399346339,0,Avoid
E07000046,Torridge,68830.0,29.34,33.0,4.79442103733837,0.0,90.91,9.09,0.0,0,20407,14.93,-0.6062868443992464,0,Avoid
E07000047,West Devon,58754.0,29.26,24.0,4.084828267011607,8.7,78.26,13.04,0.0,0,21775,11.99,0.3634742400517385,0,Consider
E07000061,Eastbourne,103796.0,24.71,68.0,6.551312189294385,7.35,85.29,7.35,0.0,0,21980,44.96,5.081196828394159,0,Consider
E07000062,Hastings,90817.0,20.8,71.0,7.817919552506689,1.41,76.06,22.54,0.0,0,20007,22.78,6.280737932876004,0,Consider
E07000063,Lewes,101356.0,26.94,50.0,4.933107068155807,0.0,76.0,24.0,0.0,0,25890,10.97,6.100966060223371,0,Consider
E07000064,Rother,94862.0,32.52,69.0,7.273723935822563,0.0,91.3,8.7,0.0,0,24725,22.89,3.002308590373387,0,Consider
E07000065,Wealden,164653.0,26.93,65.0,3.947696063843356,3.08,80.0,16.92,0.0,0,27916,6.79,1.5455544095765017,0,Consider
E07000066,Basildon,190544.0,17.08,35.0,1.836846082794525,8.57,71.43,20.0,0.0,0,22236,6.77,-0.7685730875808225,0,Avoid
E07000067,Braintree,159957.0,20.79,62.0,3.876041686203167,1.61,74.19,24.19,0.0,0,23345,-3.75,0.3751562529304744,0,Consider
E07000068,Brentwood,78152.0,20.32,23.0,2.9429829051079945,4.35,65.22,30.43,0.0,0,32465,-7.71,3.503697435766199,0,Consider
E07000069,Castle Point,89858.0,25.68,26.0,2.8934541164949144,0.0,69.23,30.77,0.0,0,23389,10.87,8.463868117474236,0,Good
E07000070,Chelmsford,185278.0,19.41,31.0,1.673161411500556,6.45,74.19,19.35,0.0,0,25662,-4.44,-2.737225788274918,0,Avoid
E07000071,Colchester,196998.0,17.9,75.0,3.807145250205586,1.33,70.67,20.0,8.0,0,21583,6.71,4.707021787530837,0,Consider
E07000072,Epping Forest,135975.0,19.97,23.0,1.69148740577312,0.0,73.91,26.09,0.0,0,33619,19.46,8.198073110865966,0,Consider
E07000073,Harlow,96040.0,14.55,7.0,0.7288629737609329,0.0,71.43,28.57,0.0,0,19127,4.46,2.01487944606414,0,Consider
E07000074,Maldon,68327.0,25.68,22.0,3.219810616593733,4.55,72.73,13.64,9.09,0,25116,9.84,5.220371592489059,0,Consider
E07000075,Rochford,88188.0,23.26,14.0,1.5875175760874494,0.0,64.29,35.71,0.0,0,24217,-8.86,5.324677636413117,0,Consider
E07000076,Tendring,153207.0,29.62,94.0,6.13548989275947,0.0,87.23,10.64,2.13,0,21099,0.32,-1.83182651608608,0,Avoid
E07000077,Uttlesford,93594.0,21.1,21.0,2.2437335726649144,0.0,80.95,19.05,0.0,0,29456,4.55,0.6914600358997358,0,Consider
E07000078,Cheltenham,120255.0,19.68,35.0,2.9104818926447966,8.57,77.14,14.29,0.0,0,24110,-4.72,-5.4049277161032805,0,Avoid
E07000079,Cotswold,91490.0,26.97,19.0,2.0767296972346707,5.26,73.68,21.05,0.0,0,33334,16.14,6.405109454585201,0,Consider
E07000080,Forest of Dean,89104.0,25.33,42.0,4.713593104686658,2.38,88.1,9.52,0.0,0,20545,26.83,1.4927889657029958,0,Consider
E07000223,Adur,64687.0,23.98,18.0,2.782630203904957,0.0,94.44,5.56,0.0,0,21774,31.53,0.3409945305857462,0,Consider
E07000224,Arun,168008.0,28.82,106.0,6.309223370315698,3.77,76.42,19.81,0.0,0,23068,17.54,5.750583505547354,0,Consider
E07000225,Chichester,128003.0,27.42,50.0,3.906158449411342,2.0,86.0,12.0,0.0,0,29357,0.7,-2.0605262325883,0,Avoid
E07000226,Crawley,120545.0,13.61,20.0,1.6591314446887055,5.0,90.0,5.0,0.0,0,19881,-28.63,-18.223980283296694,0,Avoid
E07000227,Horsham,149464.0,23.48,39.0,2.6093239843708185,7.89,78.95,7.89,5.26,0,29440,5.77,-1.0921014023443778,0,Avoid
E07000228,Mid Sussex,157915.0,20.8,53.0,3.356235949719786,9.43,77.36,9.43,3.77,0,28210,10.83,-0.7555646075420306,0,Avoid
E07000229,Worthing,112240.0,22.8,87.0,7.751247327156094,2.3,79.31,18.39,0.0,0,23051,12.05,2.436837099073413,0,Consider
E07000234,Bromsgrove,100679.0,23.0,45.0,4.469651069239861,2.22,80.0,17.78,0.0,0,25342,22.89,4.746247660385979,0,Consider
E07000235,Malvern Hills,81822.0,28.39,35.0,4.277578157463763,2.86,68.57,28.57,0.0,0,24945,15.72,9.580886723619564,0,Good
E07000236,Redditch,87059.0,19.22,13.0,1.4932402164049667,7.69,84.62,7.69,0.0,0,20555,35.72,0.5802360324607463,0,Consider
E07000237,Worcester,105143.0,18.23,21.0,1.9972798950001425,4.76,80.95,14.29,0.0,0,18889,-12.25,-8.41805801574998,0,Avoid
E07000238,Wychavon,136229.0,25.37,38.0,2.789420754758532,5.26,86.84,7.89,0.0,0,24466,13.45,-2.47068688678622,0,Avoid
E07000239,Wyre Forest,103253.0,25.42,37.0,3.583430989898599,2.7,72.97,24.32,0.0,0,21072,5.29,3.42981464848479,0,Consider
E07000240,St Albans,148755.0,17.52,35.0,2.3528620886692884,5.71,77.14,11.43,5.71,0,35264,23.55,4.824029313300393,0,Consider
E07000241,Welwyn Hatfield,121749.0,16.07,32.0,2.6283583438056985,0.0,78.12,21.88,0.0,0,25371,-0.04,-0.8525962484291458,0,Avoid
E07000242,East Hertfordshire,153391.0,18.88,26.0,1.6950147009928875,0.0,92.31,7.69,0.0,0,29761,-0.33,-6.8000977948510695,0,Avoid
E07000243,Stevenage,90146.0,15.53,14.0,1.553036185743128,0.0,85.71,14.29,0.0,0,20606,-1.41,-6.000144572138531,0,Avoid
E07000244,East Suffolk,247100.0,28.72,77.0,3.1161473087818696,11.69,76.62,11.69,0.0,0,22763,9.05,-1.29762790368272,0,Avoid
E07000245,West Suffolk,186063.0,20.8,39.0,2.096064236307057,15.38,51.28,33.33,0.0,0,21196,-32.33,-3.3366903645539407,0,Avoid
E08000001,Bolton,302383.0,17.12,61.0,2.0173091741268525,6.56,70.49,22.95,0.0,0,17977,4.56,-0.3688536238809732,0,Avoid
E08000002,Bury,195476.0,18.46,54.0,2.76248746649205,5.56,85.19,7.41,1.85,0,20278,17.91,-2.8614268800261904,0,Avoid
E08000003,Manchester,579917.0,9.34,85.0,1.4657269919660918,3.53,71.76,21.18,3.53,0,17615,7.33,-0.4043909512050874,0,Avoid
E08000004,Oldham,246130.0,15.92,43.0,1.747044244911226,0.0,81.4,18.6,0.0,0,16499,25.95,2.5044066367366824,0,Consider
E08000005,Rochdale,229756.0,16.5,61.0,2.6549905116732537,1.64,63.93,34.43,0.0,0,16872,32.95,12.44154857675099,1,Good
E08000006,Salford,284106.0,12.85,44.0,1.5487177321140702,0.0,79.55,20.45,0.0,0,19395,10.83,-0.7144423401828917,0,Avoid
E08000007,Stockport,299545.0,20.21,70.0,2.336877597689829,1.43,70.0,28.57,0.0,0,23192,4.74,4.294831639653475,0,Consider
E08000008,Tameside,234666.0,17.71,43.0,1.832391569294231,2.33,55.81,37.21,4.65,0,17472,26.36,15.215158735394134,1,Good
E08000009,Trafford,237480.0,17.72,57.0,2.4002021222839818,10.53,77.19,12.28,0.0,0,25802,-2.83,-6.329169681657403,0,Avoid
E08000011,Knowsley,159243.0,17.31,30.0,1.883913264633296,3.33,83.33,13.33,0.0,0,17832,47.31,5.646386989694996,0,Consider
E08000012,Liverpool,503740.0,15.26,94.0,1.8660420057966407,1.06,61.7,30.85,6.38,0,17408,8.32,7.998106300869495,0,Consider
E08000013,St. Helens,185982.0,20.65,42.0,2.258283059650934,2.38,85.71,9.52,2.38,0,18157,28.48,1.4387924589476384,0,Consider
E08000014,Sefton,282745.0,23.63,121.0,4.279474438097933,2.48,78.51,19.01,0.0,0,20208,2.98,-0.2683788342853113,0,Avoid
E08000015,Wirral,324852.0,22.42,120.0,3.693989878467733,0.0,62.5,31.67,5.83,0,20043,9.19,10.797048481770158,0,Good
E08000016,Barnsley,248449.0,19.96,86.0,3.461474990843191,3.49,73.26,18.6,4.65,0,18427,16.76,4.413271248626478,0,Consider
E08000017,Doncaster,314176.0,19.62,93.0,2.9601242615603995,2.17,76.09,18.48,3.26,0,18280,11.84,2.161018639234058,0,Consider
E08000018,Rotherham,271195.0,19.75,102.0,3.7611312892936817,6.93,73.27,19.8,0.0,0,17739,20.7,2.959519693394053,0,Consider
E08000019,Sheffield,573252.0,16.85,133.0,2.320096571839261,0.75,83.46,13.53,2.26,0,17955,31.42,3.2007644857758883,0,Consider
E08000021,Newcastle upon Tyne,311976.0,14.93,79.0,2.532246070210529,7.69,73.08,19.23,0.0,0,18136,-13.86,-7.324263089468421,0,Avoid
E08000022,North Tyneside,211769.0,21.09,45.0,2.12495691059598,2.22,77.78,15.56,4.44,0,19171,2.74,-0.4921064634106038,0,Avoid
E08000023,South Tyneside,149270.0,21.33,37.0,2.478729818449789,2.7,86.49,10.81,0.0,0,17654,-41.63,-16.757090527232535,0,Avoid
E08000024,Sunderland,281058.0,20.85,92.0,3.2733457151193,6.52,90.22,1.09,2.17,0,17458,-31.94,-18.076798142732105,0,Avoid
E08000025,Birmingham,1166049.0,13.1,267.0,2.289783705487505,0.75,71.16,27.34,0.75,0,16950,-0.45,0.1384675558231256,0,Consider
E08000026,Coventry,360702.0,14.11,81.0,2.245621038974001,1.25,56.25,42.5,0.0,0,17772,-13.72,4.300143155846099,0,Consider
E08000027,Dudley,326680.0,20.45,85.0,2.6019346149136773,0.0,64.71,35.29,0.0,0,17644,18.23,10.352890192237052,0,Good
E08000028,Sandwell,347551.0,14.65,88.0,2.5320024974751907,0.0,71.59,28.41,0.0,0,15305,17.45,4.904550374621279,0,Consider
