LAD_code,Local_Authority,Total_Population,Percent_65plus,Care_Homes_Count,Care_Homes_per_10k,%_CQC_Outstanding,%_CQC_Good,%_CQC_RequiresImprovement,%_CQC_Inadequate,%_CQC_NotRated,GDHI_per_head_2022,House_Price_Growth_%,Investment_Potential_Score,High_Investment_Potential,Investment_Grade
E08000029,Solihull,218793.0,21.27,62.0,2.833728684190079,1.61,88.71,9.68,0.0,0,24228,3.72,-4.917240697371492,0,Avoid
E08000030,Walsall,288736.0,17.45,64.0,2.216557685913776,3.12,71.88,25.0,0.0,0,16853,5.68,1.0189336528870667,0,Consider
E08000031,Wolverhampton,272425.0,16.41,73.0,2.679636597228595,1.37,63.01,35.62,0.0,0,16987,26.82,11.51349548958429,1,Good
E08000032,Bradford,560194.0,15.42,120.0,2.1421150529994963,3.33,66.67,25.83,4.17,0,16274,10.7,4.576417257949923,0,Consider
E08000033,Calderdale,208735.0,19.5,49.0,2.3474740699930536,2.08,83.33,14.58,0.0,0,19489,9.94,-2.156528889501044,0,Avoid
E08000034,Kirklees,442033.0,18.05,128.0,2.8957114061619835,2.34,74.22,20.31,3.12,0,18272,-3.22,-1.181343289075702,0,Avoid
E07000081,Gloucester,134991.0,17.02,50.0,3.703950633745953,12.0,76.0,12.0,0.0,0,18485,19.82,-1.941657404938109,0,Avoid
E07000082,Stroud,124540.0,23.64,43.0,3.4527059579251644,0.0,81.4,18.6,0.0,0,25260,13.62,2.9219058936887734,0,Consider
E07000083,Tewkesbury,98896.0,22.39,18.0,1.820093835948876,5.56,77.78,16.67,0.0,0,22620,6.66,-0.9614859246076684,0,Avoid
E07000084,Basingstoke and Deane,190198.0,17.72,54.0,2.8391465735707,7.41,83.33,9.26,0.0,0,25531,16.19,-2.932978013964398,0,Avoid
E07000085,East Hampshire,128440.0,24.14,57.0,4.437869822485207,5.36,78.57,16.07,0.0,0,28944,5.02,0.1172804733727801,0,Avoid
E07000086,Eastleigh,140950.0,19.91,50.0,3.54735721887194,2.0,76.0,22.0,0.0,0,22117,6.16,1.2871535828307916,0,Consider
E07000087,Fareham,114155.0,25.56,63.0,5.518812141386712,3.17,74.6,22.22,0.0,0,24075,16.35,5.902571821208005,0,Consider
E07000088,Gosport,82385.0,22.26,29.0,3.52005826303332,0.0,82.76,17.24,0.0,0,20007,5.9,-0.8109412605450022,0,Avoid
E07000089,Hart,101542.0,20.48,16.0,1.575702664907132,12.5,68.75,18.75,0.0,0,30226,4.49,-0.111244600263932,0,Avoid
E07000090,Havant,125682.0,24.86,58.0,4.614821533712068,0.0,68.97,31.03,0.0,0,22106,10.3,8.314123230056808,0,Good
E07000091,New Forest,175398.0,30.3,98.0,5.587292899576962,6.12,79.59,13.27,1.02,0,26570,7.92,1.3805939349365453,0,Consider
E07000092,Rushmoor,102908.0,15.25,19.0,1.846309324833832,10.53,78.95,10.53,0.0,0,20955,10.38,-5.330303601274926,0,Avoid
E07000093,Test Valley,134461.0,21.71,30.0,2.231130216196518,6.67,73.33,20.0,0.0,0,26074,17.38,3.7522695324294784,0,Consider
E07000094,Winchester,132440.0,21.11,33.0,2.491694352159468,12.12,66.67,21.21,0.0,0,29584,4.91,1.4363541528239183,0,Consider
E07000095,Broxbourne,100042.0,17.52,15.0,1.4993702644889146,13.33,66.67,20.0,0.0,0,24071,0.48,-2.198444460326664,0,Avoid
E07000096,Dacorum,157827.0,17.82,26.0,1.6473733898509129,3.85,69.23,26.92,0.0,0,27834,2.63,2.8407060084776363,0,Consider
E07000098,Hertsmere,108993.0,18.33,26.0,2.385474296514455,7.69,73.08,19.23,0.0,0,33768,-2.42,-1.2914788555228327,0,Avoid
E07000099,North Hertfordshire,135596.0,19.76,35.0,2.581197085459748,0.0,74.29,22.86,2.86,0,26787,4.43,3.596729562818962,0,Consider
E07000102,Three Rivers,94693.0,18.37,21.0,2.2176929656891216,4.76,71.43,19.05,4.76,0,32449,15.44,5.842503944853369,0,Consider
E07000103,Watford,104195.0,12.84,22.0,2.1114256922117183,4.55,50.0,45.45,0.0,0,23518,20.07,14.615913853831756,1,Good
E07000105,Ashford,138283.0,19.62,46.0,3.326511574090813,2.17,91.3,6.52,0.0,0,23708,-14.33,-11.44632326388638,0,Avoid
E07000106,Canterbury,159939.0,22.17,73.0,4.564240116544433,1.37,72.6,20.55,5.48,0,21999,2.57,3.677486017481664,0,Consider
E07000107,Dartford,120699.0,13.56,26.0,2.154118923934747,0.0,46.15,46.15,7.69,0,22763,-29.11,7.540067838590213,0,Consider
E07000108,Dover,118591.0,24.53,61.0,5.143729288057273,6.56,72.13,21.31,0.0,0,21980,11.58,3.488059393208591,0,Consider
E07000109,Gravesham,107737.0,17.21,17.0,1.5779165931852568,0.0,47.06,41.18,11.76,0,22535,37.46,24.930437488977788,1,Good
E07000110,Maidstone,184187.0,18.94,56.0,3.040388301020159,1.79,78.57,5.36,14.29,0,23766,-22.93,-5.796541754846976,0,Avoid
E07000111,Sevenoaks,121262.0,22.15,31.0,2.5564480216390955,12.9,70.97,16.13,0.0,0,33984,2.97,-0.6909327967541365,0,Avoid
E07000112,Folkestone and Hythe,110995.0,25.53,84.0,7.567908464345241,0.0,84.34,15.66,0.0,0,22951,-14.74,-4.894663730348215,0,Avoid
E07000113,Swale,155893.0,19.15,48.0,3.0790349791202942,6.25,83.33,10.42,0.0,0,21612,-10.39,-9.146344753131958,0,Avoid
E07000114,Thanet,140439.0,23.99,60.0,4.272317518637985,5.0,78.33,16.67,0.0,0,21235,7.78,-0.0954023722043029,0,Avoid
E07000115,Tonbridge and Malling,135206.0,19.31,17.0,1.2573406505628448,5.88,82.35,11.76,0.0,0,26584,0.23,-5.292798902415573,0,Avoid
E07000116,Tunbridge Wells,117020.0,20.03,32.0,2.73457528627585,0.0,83.87,16.13,0.0,0,30906,-27.47,-8.749913707058623,0,Avoid
E07000117,Burnley,96435.0,18.09,36.0,3.7330844610359306,0.0,75.0,19.44,5.56,0,15732,-25.36,-5.8417373308446106,0,Avoid
E07000118,Chorley,119352.0,21.01,34.0,2.848716401903613,2.94,73.53,20.59,2.94,0,21244,16.61,4.960907460285544,0,Consider
E07000119,Fylde,83846.0,28.79,41.0,4.889917229205926,2.44,75.61,21.95,0.0,0,24259,3.69,3.370337584380888,0,Consider
E07000120,Hyndburn,84261.0,18.26,41.0,4.865833541021351,4.88,65.85,24.39,4.88,0,15780,12.46,5.704875031153203,0,Consider
E07000121,Lancaster,145559.0,20.52,50.0,3.4350332167712065,4.0,76.0,18.0,2.0,0,18434,15.6,2.350354982515679,0,Consider
E07000122,Pendle,97039.0,18.5,23.0,2.370181061222808,0.0,78.26,21.74,0.0,0,16896,22.8,4.084927159183419,0,Consider
E07000123,Preston,156411.0,14.58,43.0,2.749167258057298,2.33,76.74,20.93,0.0,0,17243,4.32,-1.904174911291406,0,Avoid
E07000124,Ribble Valley,64469.0,24.98,14.0,2.1715863438241634,0.0,85.71,14.29,0.0,0,27425,17.21,2.132987951573625,0,Consider
E07000125,Rossendale,71541.0,19.49,31.0,4.333179575348401,3.23,74.19,22.58,0.0,0,19396,39.51,9.46937693630226,0,Good
E07000126,South Ribble,113552.0,22.04,39.0,3.43454980977878,2.56,89.74,7.69,0.0,0,20187,4.32,-6.122767528533183,0,Avoid
E07000127,West Lancashire,120703.0,22.42,31.0,2.568287449359171,6.45,61.29,22.58,9.68,0,21486,29.02,13.308143117403876,1,Good
E07000128,Wyre,116994.0,28.24,43.0,3.675402157375592,4.65,79.07,11.63,4.65,0,20813,10.9,1.878260323606339,0,Consider
E07000129,Blaby,105278.0,20.66,21.0,1.994718744657004,4.76,85.71,9.52,0.0,0,19762,-2.54,-7.634492188301451,0,Avoid
E07000130,Charnwood,188010.0,19.11,58.0,3.084942290303707,0.0,75.86,20.69,3.45,0,20143,28.73,7.860191343545556,0,Consider
E07000131,Harborough,102581.0,22.29,18.0,1.7547109113773507,0.0,76.47,23.53,0.0,0,26213,-28.77,-5.660843363293398,0,Avoid
E07000132,Hinckley and Bosworth,114970.0,22.72,26.0,2.2614595111768288,0.0,84.62,15.38,0.0,0,20823,-16.18,-7.212331073323476,0,Avoid
E07000133,Melton,53237.0,24.14,11.0,2.066232131788042,0.0,54.55,27.27,18.18,0,22755,-25.53,7.919684819768205,0,Consider
E07000134,North West Leicestershire,110316.0,19.99,20.0,1.812973639363284,0.0,60.0,40.0,0.0,0,20754,12.5,11.50754604590449,0,Good
E07000135,Oadby and Wigston,59623.0,20.82,24.0,4.025292252989618,4.17,83.33,12.5,0.0,0,19996,5.23,-3.800306162051559,0,Avoid
E07000136,Boston,71367.0,20.81,18.0,2.5221741140863427,0.0,77.78,16.67,5.56,0,18332,14.34,3.583626117112953,0,Consider
E08000035,Leeds,829413.0,15.66,151.0,1.8205646644072373,2.65,72.19,24.5,0.66,0,19965,2.74,0.4078346996610849,0,Consider
E08000036,Wakefield,361786.0,19.07,96.0,2.653502346691138,2.08,71.88,23.96,2.08,0,18860,-3.81,0.1860253520036696,0,Consider
E08000037,Gateshead,199139.0,20.43,57.0,2.862322297490697,7.02,75.44,14.04,3.51,0,17600,-9.93,-5.4616516553763965,0,Avoid
E09000002,Barking and Dagenham,222308.0,8.85,22.0,0.9896180074491246,0.0,86.36,13.64,0.0,0,19246,-48.3,-20.007157298882632,0,Avoid
E09000003,Barnet,395007.0,14.96,84.0,2.1265445928806326,1.19,77.38,20.24,1.19,0,33730,8.72,2.084481688932092,0,Consider
E09000004,Bexley,250853.0,16.64,32.0,1.2756474907615216,3.12,71.88,18.75,6.25,0,24374,-6.79,-0.6900528763857725,0,Avoid
E09000005,Brent,344521.0,12.08,60.0,1.741548410691946,0.0,86.67,13.33,0.0,0,27434,-41.3,-16.26466773839621,0,Avoid
E09000006,Bromley,331162.0,17.9,49.0,1.4796383643050832,2.04,85.71,10.2,2.04,0,30888,8.05,-2.4133542453542383,0,Avoid
E09000007,Camden,220903.0,11.67,10.0,0.4526873786231966,0.0,60.0,40.0,0.0,0,58440,-38.25,2.18890310679348,0,Consider
E09000008,Croydon,397741.0,13.91,129.0,3.2433166306717185,2.33,88.37,9.3,0.0,0,25169,6.83,-5.997152505399242,0,Avoid
E09000009,Ealing,375340.0,12.61,52.0,1.3854105610912772,0.0,75.0,25.0,0.0,0,27679,-13.87,-3.4553384158363087,0,Avoid
E09000010,Enfield,327429.0,14.32,81.0,2.473818751546137,2.47,77.78,19.75,0.0,0,25516,-5.53,-3.8280271872680807,0,Avoid
E09000011,Greenwich,294113.0,10.72,43.0,1.4620230999649793,0.0,83.72,16.28,0.0,0,26020,-34.35,-13.645196535005256,0,Avoid
E09000012,Hackney,263282.0,8.31,13.0,0.4937671394170509,0.0,84.62,15.38,0.0,0,31388,-28.4,-12.55023492908744,0,Avoid
E09000013,Hammersmith and Fulham,186176.0,10.76,12.0,0.6445513922310072,8.33,91.67,0.0,0.0,0,44541,-13.14,-14.151167291165352,0,Avoid
E09000014,Haringey,262895.0,11.08,24.0,0.912911999087088,0.0,91.67,8.33,0.0,0,33461,-17.27,-12.227413200136938,0,Avoid
E09000015,Harrow,263448.0,15.82,58.0,2.2015729859403,5.17,93.1,1.72,0.0,0,28501,13.0,-7.533614052108955,0,Avoid
E09000016,Havering,268145.0,17.57,59.0,2.2003020753696694,1.69,86.44,11.86,0.0,0,24913,5.28,-4.356504688694553,0,Avoid
E09000017,Hillingdon,319018.0,13.33,60.0,1.880771617902438,0.0,90.0,6.67,3.33,0,23695,-10.69,-10.171634257314636,0,Avoid
E09000018,Hounslow,295706.0,12.01,38.0,1.285060161105963,10.53,60.53,23.68,5.26,0,26491,-22.34,-3.842090975834106,0,Avoid
E09000019,Islington,220584.0,9.47,18.0,0.816015667500816,5.56,94.44,0.0,0.0,0,38628,-58.08,-26.45789764987488,0,Avoid
E09000020,Kensington and Chelsea,147460.0,14.79,13.0,0.8815950088159501,25.0,75.0,0.0,0.0,0,96578,5.55,-1.2960607486776077,0,Avoid
E09000021,Kingston upon Thames,170454.0,14.89,44.0,2.581341593626433,9.09,84.09,6.82,0.0,0,31129,-8.66,-10.339948760956036,0,Avoid
E09000022,Lambeth,315706.0,9.25,38.0,1.2036514985461158,2.63,73.68,23.68,0.0,0,32669,-19.39,-5.718102275218085,0,Avoid
E09000023,Lewisham,298708.0,10.14,51.0,1.707353000254429,0.0,90.2,9.8,0.0,0,27282,-1.76,-8.656597049961837,0,Avoid
E09000024,Merton,215219.0,13.09,47.0,2.183822060319953,2.13,93.62,4.26,0.0,0,33360,10.43,-6.74642669095201,0,Avoid
E09000025,Newham,362552.0,7.47,28.0,0.7723030075685695,3.57,89.29,7.14,0.0,0,22357,-83.88,-32.20510454886471,0,Avoid
E09000026,Redbridge,313392.0,12.67,83.0,2.6484402920304286,0.0,87.95,12.05,0.0,0,25089,15.23,-2.840383956195435,0,Avoid
E09000027,Richmond upon Thames,195513.0,16.81,46.0,2.352784725312384,2.17,95.65,0.0,2.17,0,45752,6.05,-5.851282291203143,0,Avoid
E09000028,Southwark,315519.0,8.77,16.0,0.5071009986720293,0.0,81.25,18.75,0.0,0,31897,-48.36,-15.660884850199198,0,Avoid
E09000029,Sutton,211123.0,15.3,75.0,3.552431520961714,2.67,94.67,2.67,0.0,0,25097,3.22,-9.846585271855744,0,Avoid
E09000030,Tower Hamlets,328626.0,5.81,10.0,0.3042972862768009,0.0,90.0,10.0,0.0,0,29182,-42.45,-19.73705540705848,0,Avoid
E09000031,Waltham Forest,275980.0,10.69,46.0,1.6667874483658236,2.17,91.3,6.52,0.0,0,25878,-14.02,-13.524781882745128,0,Avoid
E09000032,Wandsworth,331456.0,9.91,30.0,0.9050975091716548,3.33,96.67,0.0,0.0,0,43701,1.06,-10.700585373624252,0,Avoid
E07000137,East Lindsey,145371.0,30.96,88.0,6.0534769658322505,2.33,74.42,23.26,0.0,0,19807,0.37,3.2455715448748386,0,Consider
E07000138,Lincoln,103314.0,15.11,32.0,3.0973536984339005,6.25,59.38,34.38,0.0,0,16215,20.31,8.689853054765084,0,Good
E07000139,North Kesteven,121203.0,23.73,56.0,4.620347681163008,10.71,73.21,16.07,0.0,0,20318,7.12,-0.9387478478255497,0,Avoid
E07000140,South Holland,97915.0,24.19,30.0,3.063881938415973,3.33,66.67,30.0,0.0,0,19391,17.96,8.771732290762397,0,Good
E07000141,South Kesteven,145758.0,23.57,31.0,2.1268129365112034,9.68,77.42,12.9,0.0,0,22864,0.54,-4.161878059523319,0,Avoid
E07000142,West Lindsey,97880.0,25.57,42.0,4.290968532897425,9.52,61.9,28.57,0.0,0,21580,6.61,5.831645279934613,0,Consider
E07000143,Breckland,145081.0,25.4,58.0,3.9977667647727824,8.62,53.45,27.59,10.34,0,19999,15.74,13.538515014715918,1,Good
E07000144,Broadland,135565.0,25.93,60.0,4.425921144838269,5.0,58.33,35.0,1.67,0,22208,11.03,11.537088171725738,1,Good
E07000145,Great Yarmouth,100065.0,24.63,35.0,3.497726477789437,2.86,54.29,40.0,2.86,0,18815,25.04,17.364408971668418,1,Good
E07000146,King's Lynn and West Norfolk,155758.0,26.36,41.0,2.632288550186828,2.44,60.98,31.71,4.88,0,20369,-0.88,8.504193282528023,0,Good
E07000147,North Norfolk,103228.0,34.18,59.0,5.715503545549657,5.08,61.02,32.2,1.69,0,21953,18.32,14.187275531832448,1,Good
E07000148,Norwich,145591.0,14.97,29.0,1.9918813662932464,10.34,51.72,34.48,3.45,0,17993,-5.46,4.273232204943986,0,Consider
E07000149,South Norfolk,146655.0,24.56,44.0,3.0002386553475846,2.27,79.55,13.64,4.55,0,22787,14.45,3.078585798302134,0,Consider
E07000170,Ashfield,128360.0,19.91,63.0,4.908071050171393,4.76,82.54,9.52,3.17,0,17016,14.47,-1.642389342474292,0,Avoid
E07000171,Bassetlaw,122286.0,22.26,48.0,3.925224473774594,6.25,62.5,31.25,0.0,0,19662,43.61,15.38158367106619,1,Good
E07000172,Broxtowe,113172.0,21.83,35.0,3.092637754921713,11.43,51.43,31.43,5.71,0,19700,-24.97,1.317895663238256,0,Consider
E07000173,Gedling,118563.0,21.86,34.0,2.867673726204634,2.94,85.29,11.76,0.0,0,20690,19.94,-0.2523489410693074,0,Avoid
E07000174,Mansfield,112091.0,19.75,38.0,3.3901026844260467,13.16,78.95,7.89,0.0,0,17950,12.38,-5.348484597336093,0,Avoid
E07000175,Newark and Sherwood,126168.0,22.84,39.0,3.0911166064295226,7.69,76.92,15.38,0.0,0,22051,15.4,0.7153174909644306,0,Consider
E07000176,Rushcliffe,123854.0,21.83,43.0,3.471829735010577,6.98,81.4,11.63,0.0,0,25560,3.3,-3.8287255397484152,0,Avoid
E07000177,Cherwell,166321.0,17.77,26.0,1.5632421642486518,11.54,84.62,3.85,0.0,0,24927,17.32,-5.791963675362702,0,Avoid
E07000178,Oxford,165184.0,12.0,17.0,1.0291553661371562,0.0,88.24,11.76,0.0,0,22868,-23.62,-13.440426695079427,0,Avoid
E07000179,South Oxfordshire,153424.0,21.04,35.0,2.281259776827615,14.29,77.14,8.57,0.0,0,31132,-9.55,-8.40151103347586,0,Avoid
E07000180,Vale of White Horse,145970.0,19.95,28.0,1.918202370350072,7.14,71.43,21.43,0.0,0,26435,-2.51,-0.95701964444749,0,Avoid
E07000181,West Oxfordshire,119331.0,22.04,30.0,2.514015637177263,6.67,76.67,16.67,0.0,0,28583,19.15,3.0280523455765884,0,Consider
E07000192,Cannock Chase,102838.0,19.67,24.0,2.33376767342811,4.17,66.67,29.17,0.0,0,18225,3.53,3.299815151014216,0,Consider
E07000193,East Staffordshire,127637.0,19.08,52.0,4.074053761840219,3.85,78.85,17.31,0.0,0,19203,-7.29,-5.060941935723967,0,Avoid
E07000194,Lichfield,110173.0,23.93,29.0,2.632223866101495,0.0,68.97,31.03,0.0,0,24765,-21.06,0.3430835799152234,0,Consider
E07000195,Newcastle-under-Lyme,128060.0,21.33,38.0,2.967359050445104,2.63,76.32,21.05,0.0,0,19836,15.51,3.050503857566765,0,Consider
E07000196,South Staffordshire,113088.0,25.63,29.0,2.5643746462931523,3.45,93.1,3.45,0.0,0,23710,4.27,-6.9958438030560295,0,Avoid
E07000197,Stafford,140677.0,23.2,46.0,3.269901974025605,6.52,63.04,30.43,0.0,0,22155,14.71,8.24723529610384,0,Consider
E07000198,Staffordshire Moorlands,95785.0,26.84,29.0,3.0276139270240643,0.0,44.83,48.28,6.9,0,20962,12.86,21.80144208905361,1,Good
E07000199,Tamworth,80263.0,19.3,13.0,1.6196753173940672,0.0,76.92,23.08,0.0,0,18159,23.47,5.199301297609109,0,Consider
E07000200,Babergh,95872.0,26.99,29.0,3.0248664886515355,0.0,89.29,10.71,0.0,0,24841,32.86,4.496379973297728,0,Consider
E07000202,Ipswich,139378.0,17.0,27.0,1.937178033836043,15.38,65.38,11.54,7.69,0,18240,-6.25,-4.515923294924594,0,Avoid
E07000203,Mid Suffolk,108029.0,25.48,24.0,2.22162567458738,8.33,58.33,25.0,8.33,0,22826,20.18,12.338143851188104,1,Good
E07000207,Elmbridge,140500.0,18.26,33.0,2.3487544483985765,3.03,72.73,24.24,0.0,0,44307,10.51,6.188863167259786,0,Consider
E07000208,Epsom and Ewell,81989.0,18.1,24.0,2.9272219444071763,4.17,87.5,8.33,0.0,0,29476,4.02,-5.611516708338925,0,Avoid
E07000209,Guildford,149176.0,17.21,30.0,2.0110473534616826,3.45,72.41,24.14,0.0,0,32201,-0.81,1.163807103019252,0,Consider
E07000210,Mole Valley,88266.0,24.3,37.0,4.19187456098611,2.7,75.68,21.62,0.0,0,35330,4.64,3.865281184147916,0,Consider
E07000211,Reigate and Banstead,155985.0,17.97,79.0,5.064589543866397,6.49,71.43,22.08,0.0,0,29893,-10.19,-2.031361568420041,0,Avoid
E07000212,Runnymede,90442.0,17.12,19.0,2.100793878950045,0.0,84.21,15.79,0.0,0,28789,-26.58,-9.835530918157492,0,Avoid
E07000213,Spelthorne,103954.0,17.96,18.0,1.7315351020643746,11.11,66.67,16.67,5.56,0,26351,-25.41,-6.426119734690346,0,Avoid
E07000214,Surrey Heath,92168.0,20.37,38.0,4.122905997743252,0.0,94.74,5.26,0.0,0,30451,-4.29,-8.163914100338513,0,Avoid
E07000215,Tandridge,89409.0,21.21,41.0,4.585668109474438,2.44,75.61,12.2,9.76,0,31686,1.84,3.059250216421164,0,Consider
E07000216,Waverley,132146.0,22.13,53.0,4.010715420822423,5.77,75.0,19.23,0.0,0,36306,9.03,3.221507313123361,0,Consider
E07000217,Woking,104636.0,17.02,26.0,2.484804465002485,3.85,84.62,11.54,0.0,0,29827,15.96,-1.2942293302496282,0,Avoid
E07000218,North Warwickshire,66166.0,22.1,25.0,3.77837560076172,0.0,80.0,20.0,0.0,0,20460,1.33,-0.5067436598857427,0,Avoid
E07000219,Nuneaton and Bedworth,137794.0,19.1,37.0,2.685167714123982,0.0,78.38,21.62,0.0,0,18577,5.96,0.2643251571185967,0,Consider
E07000220,Rugby,118781.0,18.0,31.0,2.609845008881892,3.23,77.42,19.35,0.0,0,21409,17.64,2.058826751332284,0,Consider
E07000221,Stratford-on-Avon,141929.0,25.53,48.0,3.3819726764790845,4.17,81.25,14.58,0.0,0,29741,-4.76,-2.715054098528137,0,Avoid
E07000222,Warwick,153153.0,18.84,40.0,2.6117673176496705,2.5,85.0,12.5,0.0,0,25770,-5.0,-6.132734902352551,0,Avoid
